9	Acknowledges the results of the elections as officially announced, and recalls that in no way can these be considered as an end in itself; calls on the Iraqi Parliament and the new Government to adopt an open and constructive approach, aimed at federating all components of Iraqi society around a common political project for the country in order to overcome what could be considered a division of the institutional set-up along ethnic lines; welcomes the invitation and approval by the Iraqi Parliament of Sunni Ministers as members of the new legitimate Government; welcomes the fact that 31% of those elected to the Transitional National Assembly are women; notes that the new Iraqi Parliament has elected its President and expresses the fervent hope that it will from now on be able to meet regularly; considers that the primary task of the new Parliament and of the Government must be to strengthen democracy and the rule of law, particularly through preparation of the new Constitution;
10	Welcomes the formation of the Iraqi Interim Government and the commitment of the Prime Minister to ensuring the full participation of Sunni Ministers;
11	Calls on neighbouring countries to refrain from any interference in Iraq's internal affairs and to respect its independence, sovereignty and territorial integrity and the desire of the Iraqi people to build the country's constitutional and political system by their own efforts; 
12	Underlines that it is of the utmost importance for the international community to accompany the political changes and to assist the Iraqi authorities in preparing for the future referendum on a constitution and for the general elections scheduled for 15 December 2005; calls on the EU to make a serious commitment with regard to these events by sending, in agreement with the Iraqi authorities, a credible number of EU observers to witness events on the ground, within the framework of a fully-fledged EU Electoral Observation Mission, supplemented by a delegation of observers from the European Parliament, and preceded by a significant effort in financing the requisite electoral assistance;
13	Maintains that the Union has a responsibility to encourage and foster the activities of democratic organisations in Iraqi civil society, since this is an essential way to promote the development of a new democratic Iraq; calls on the Commission to give support in the future to programmes enabling democratic organisations in Iraqi civil society to uphold the rule of law and the fundamental human rights of the Iraqi people;
14	Emphasises that the establishment of a satisfactory and reliable sociopolitical climate depends on the fulfilment of the following preconditions:   
15	Underlines that, in a country ravaged by over two decades of almost uninterrupted wars and sanctions, ensuring that all Iraqis have access to key services such as primary healthcare and education, clean drinking water and proper sanitation is essential for the return of stability; urges the European Union to target its considerable know-how and resources on working with the Iraqi authorities and the international donor community so as to ensure that the provision of these basic services is paramount;
16	"Calls on the European Union and its Member States to take the opportunity to promote a new UN Security Council Resolution on Iraq with a view to assessing the situation, enhancing the stabilisation process and 
"
17	Recalls that the key challenge of reconstruction remains, on the institutional and social fronts, the consolidation of the rule of law by establishing and strengthening effective democratic institutions, eliminating sources of tension among the different social components, mainstreaming a gender perspective into all projects, strengthening civil society by supporting non-governmental organisations, and ensuring freedom of the media and true respect for universal human rights standards, and especially for minority rights; 
18	Welcomes the Iraqi decision to become a party to the Rome Statute of the International Criminal Court (ICC), but once again calls on the Iraqi authorities to abolish the death penalty, to ensure appropriate detention conditions and to create an efficient judiciary apparatus in order to fight impunity by prosecuting the perpetrators; points out that these measures should be accompanied by coherent policies on the economic, social and cultural fronts and must be supplemented in the short and medium term by an emergency aid plan, since large sections of the Iraqi population are seriously impoverished, and international support measures are therefore necessary;
19	Considers that a UN-led independent commission, composed of eminent Iraqi and other international jurists, should be established to draw up proposals for a comprehensive programme to ensure justice in Iraq regarding past violations of human rights and fundamental freedoms as well as large-scale criminal acts; in that respect, underlines the need for the leaders of the previous regime to be brought to justice with the right to a fair and impartial trial in line with universal standards, including the abolition of death penalty;
20	Stresses that women in Iraq continue to face various forms of discrimination in legislation and legal practice; in particular, urges the Iraqi authorities to eradicate honour killings and to ensure that these crimes are prosecuted and punished in the same way as other homicides; calls on the Iraqi authorities, in this connection, to review all legislation which discriminates against women, including the Penal Code and the law on personal status, and to withdraw all reservations made to the UN Convention on the Elimination of All Forms of Discrimination Against Women (CEDAW); considers that specific measures should be taken to promote the equality of women by ensuring equal access to economic and social rights, including education, employment and health services, as well as freedom of movement and political participation;
21	Urges respect for and protection of the fundamental rights of Iraq's largest group of Internally Displaced Persons (IDPs), the Marsh Arabs, whose treatment by the regime of Saddam Hussein was particularly brutal and tragic; strongly encourages the search for a long-term solution to the question of IDPs in southern Iraq, including the right to return to the land and water that the Marsh Arabs have farmed and fished for over 5000 years; in this context, supports the development in the new Iraq of human rights policies which have at their core the restitution of property illegally stolen by the previous regime;
22	Stresses the importance of protecting the country's archaeological sites, such as the ancient city of Babylon and calls on the Council and the Commission to support UNESCO in financing restoration projects as part of the reconstruction of the country;
23	Welcomes the CFSP joint action on the European Union Integrated Rule of Law Mission for Iraq and advocates further actions financed by the Community budget and involving the various EU institutions in their implementation;
24	Insists on the need to reinvigorate the transatlantic partnership through the sharing of burdens and responsibilities, within the framework of effective multilateralism which also includes Muslim and neighbouring countries; calls in that respect for the creation of a peace-keeping mission under UN leadership;
25	Points out the need to involve Iraq's neighbours in the reconstruction process; views institutionalised cooperation as a helpful forum for discussing and coordinating matters of common concern, such as border security, terrorism, arms and drug trafficking, and organised crime; is convinced, furthermore, that such a forum could gradually develop a mechanism for confidence-building and security cooperation in the region;
26	Recognises and supports the experience of those economic partners from the present EU countries that effectively acted as investors and service suppliers in pre-war Iraq;
27	Views the EU policy towards Iraq in the broader context of the EU strategic partnership for the Mediterranean and the Middle East and expresses the wish that, in the medium term, the European Union develop a comprehensive regional strategy for the non-Mediterranean countries of the Middle East; 
28	Notes that the EU must encourage regional cooperation and invite Iraq to participate in the EU Strategic Partnership for the Mediterranean and the Middle East, and stresses that the progressive establishment of regional economic cooperation will be a valuable first step towards reducing tensions and allowing for the gradual development of political and security cooperation;
29	Stresses the important role that Iraq's neighbouring countries can play in the process of pacification, in preserving the unity of that country and in fostering the democratic process; calls on the European Union and the Member States, in the context of their external relations, to encourage Iraq's neighbours to play this role successfully, and to support their efforts in that regard;
30	Points out that EU assistance and reconstruction policy should remedy the shortcomings of the past and bring about a better understanding of Iraqi social dynamics and realities with the help of civil society and non-governmental organisations; emphasises that the future political institutions of Iraq should reflect the will of the Iraqi people and preserve the country's unity while encouraging the establishment of a geographically decentralised government, a participatory political system and a federal state taking into account the diverse make-up of the country, ensuring the harmonious participation of all social and ethnic components and ensuring that women are represented and play a real and active role in the political and reconstruction process without being subjected to any discrimination; 
31	Endorses the emergence of a social market economy, which offers small and medium-sized firms the requisite opportunities to flourish; considers that EU assistance in the enhancement of democracy and the rule of law is equally important;
32	Supports the opening of WTO accession talks as a key step for the reintegration of Iraq into the international economy; however, considers it necessary to establish adequate and legitimate institutions in Iraq which enable its representatives to negotiate the terms of accession, and encourages continuous EU assistance with a view to promoting Iraq's adherence to, and active participation in, international organisations, conventions and treaties such as UNCTAD, UNDP, UNEP, ILO, the Kyoto Protocol and the Biodiversity Convention;
33	Insists that any substantial contribution by the EU to the reconstruction of Iraq should not be to the detriment of assistance to other countries or regions; stresses that the Commission should provide complete, regular and transparent information on the actual disbursement and implementation of EU assistance, including those funds to be deployed indirectly through other organisations such as the International Reconstruction Fund Facility for Iraq;
34	Is surprised that, in spite of its resolution of 16 September 2004 on the situation in Iraq
35	Welcomes the Commission's emphasis on debt relief and supports the concerted strategy that led to the November 2004 agreement by the Paris Club to provide Iraq with a debt reduction of 80% in three phases;
36	Notes that, in view of the country's size and historical as well as geographical links, the EU and Iraq possess mutual markets for goods and services, and thus encourages efforts aimed at improving EU-Iraq economic regulatory convergence and engaging in a political and economic dialogue that reflects the mutual interest in a fully-fledged partnership;
37	Encourages continuous EU assistance aimed at building up the capacity of Iraqi administrative and economic institutions, in particular the restructuring of the institutional framework, especially as regards the creation of an independent central bank, a stable currency and a tax and budget authority, and the unhampered development of financial markets and the private sector in such a way as to encourage economic market reform and direct foreign investment;
38	Notes that Iraq is a beneficiary of the European Community's Generalised System of Preferences (GSP) and encourages specific administrative cooperation so that GSP trade preferences may be effectively applied to Iraq as soon as conditions allow;
39	Stresses that one of the essential conditions for the reconstruction and development of the Iraqi economy is for Iraqis to exercise full authority and control over the country's natural resources and to use the revenue from the sale of petroleum in such a way as to ensure that it is reinvested in Iraq;
40	Stresses that, given the possibility of a significant Iraqi contribution to the Union's security of energy supply and the potential for the EU and Iraq to mutually benefit from increased Iraqi production of oil and natural gas, a level playing field for investment and regulatory convergence in the energy sector are factors of major interest to both the EU and Iraq;
41	Points out that it is of the utmost importance to provide European taxpayers with clear information about the amounts spent and projects conducted by the EU in Iraq; therefore calls on the Commission to establish an information strategy in the European media and an Internet site on the Commission's EuropeAid Co-operation portal to provide relevant information on its Iraqi development actions and to increase transparency;
42	Requests that all humanitarian and reconstruction projects be conducted with careful planning, transparency, coherence and increased coordination and cooperation with international donors, while ensuring that all necessary security conditions for humanitarian aid workers are in place;
43	Stresses that the reconstruction process must be conducted in a neutral way, placing the reconstruction projects under the control of Iraq's interim and sovereign authorities;
44	Stresses the need to focus in particular on the most vulnerable sectors of the population, namely children, the elderly and persons with disabilities, with a view to ensuring the best possible provision of health care and welfare services;
45	Requests donor countries to devise, in the field of medical care and social and financial support, special programmes for the social reintegration of disabled landmine and cluster-bomb victims and their families, to organise effective mine-awareness campaigns and education for the population, in particular for children and women, and to actively conduct mine-clearance and refrain from using anti-personnel landmines;
46	Considers that the process of drafting the constitution is of the utmost importance for the country and for further institution-building; emphasises that it is of vital importance for the rights of women to be enshrined in Iraq's new constitution, and in this context calls on the European Union to support this in the strongest terms at every opportunity; offers its expertise and assistance with a view to the drafting of the Iraqi constitution; proposes re-activation of the parliamentary dimension of the new Iraq by fostering a dialogue between the Iraqi Parliament, the European Parliament, the parliaments of the neighbouring countries and the US Congress within the framework of an extended Transatlantic Legislative Dialogue;
47	Calls for the immediate creation of an ad hoc parliamentary delegation for relations with the Iraqi interim Parliament, to be transformed in the medium term into a permanent parliamentary delegation for relations with Iraq;
48	Calls on the Commission to follow the example of the Council in establishing a permanent presence in Iraq, subject to the necessary assessment to ensure the security of its personnel;
49	Instructs its President to forward this resolution to the governments of the Member States, the Council, the Commission, the Iraqi Transitional National Assembly, the Secretary-General of the United Nations, the governments of the countries included in the Barcelona process, the governments of Iran and of the member states of the Gulf Cooperation Council, and the Government and the Congress of the United States of America.
