13.  Stresses the importance of respecting the internationally recognised principles of sustainable development, good governance, transparency and participation, gender equality, the rights of minorities, and the protection of indigenous peoples, and of the adoption of mutually reinforcing economic, employment and social policies by all partners involved, in line with the Lisbon Strategy;
"14.  Recalls the role of the Baltic Sea as a uniting factor in the region; suggests a new programme, to be entitled ""Borderless Baltic Sea"", designed to facilitate smooth border crossing in the region, including between the Member States and the Russian Federation; supports the establishment of a ""Baltic Sea motorway"" linking the Baltic Sea region with Member States in central and western Europe by 2010;"
15.  Takes the view that, in order to fulfil their responsibility to lessen the pollution of the Baltic Sea, Member States should have the right to maintain or introduce more stringent protective measures than those proposed by the EU;
16.  Recognises the increase in maritime traffic, mainly due to the strong economic growth of the Russian Federation; regards maritime safety as one of the most pressing concerns of the region; proposes the gradual expansion of the joint Vessel Traffic Management and Information Systems (VTMIS) to cover the whole of the Baltic Sea instead of just the Gulf of Finland; underlines the need for a common commitment to rapid implementation of the classification of the Baltic Sea by the IMO as a PSSA, including a ban on single-hull oil transports;
17.  Suggests that the Trans-European Network (TEN) Nordic Triangle be enlarged to cover the whole region and inclusion of the road and railway routes of the Barents Corridor and the Bothnian Corridor within the TEN system; calls for the realisation of the Rail Baltica project; envisages a high-speed train connection linking up the whole region;
18.  Calls for the realisation of the Via Baltica highway by 2013 as a priority project linking the Baltic Sea region with Member States in central and western Europe; stresses the importance of European funding for the realisation of the project;
19.  Recognises that most national markets in the region are relatively small, which has in many cases resulted in a low level of competition; points out the exceptional economic interdependence of the Member States in the region; calls for full implementation of the four basic freedoms (freedom of movement of persons, freedom of movement of goods, freedom of establishment and the free movement of capital) as between the EU Member States located in the region;
20.  Notes that the status of the Kaliningrad Oblast enclave surrounded by the European Union calls for genuine cooperation between the regional authorities, the Russian Federation and the European Union; urges the Russian Federation and the European Union to examine the possibility of developing the Kaliningrad Oblast into a more open and less militarised pilot region with improved access to the internal market; stresses the need for full implementation of freedom of navigation in the Baltic Sea, including the Vistula Lagoon and Kaliningradzkij Zaliv, and free passage through the Pilava Strait/Baltijskij Proliv;
21.  Points out that the Northern Dimension Partnership in Public Health and Social Wellbeing (NDPHS) should become more practical in combating major diseases as well as enhancing and promoting health and socially rewarding lifestyles; calls on the Russian Federation and the EU to examine the possibilities of practically engaging the Kaliningrad Oblast in NDPHS activities;
22.  Stresses that the Kaliningrad Oblast is still an enclave plagued with many social, economic and ecological problems, such as the significant ecological risk posed by the presence of the military bases and weapons in the region, the substantial health risk and the high levels of organised crime and drug addiction; 
23.  Calls on the Baltic Sea Region to actively support programmes aimed at generating new forms of art and communication and fostering multinational mobility and cultural exchange programmes;
24.  Supports student exchanges within the region; suggests that the universities in the region form networks and agree on a division of labour in order to foster centres of excellence capable of competing at international level;
25.  Is concerned that the region's Eastern border is serving as a conduit for a significant level of organised crime, with trafficking in humans and drugs giving cause for particular concern; urges a strengthened European Police Office (Europol) involvement and reinforced cooperation at both EU and intergovernmental levels on these issues;
26.  Stresses the need to redouble efforts to improve the efficiency of border controls on the Eastern border, in particular as regards upgrading the existing infrastructure and promoting legal border crossing, and calls for sufficient funds to be earmarked from the proposed European External Borders Fund;
27.  Instructs its President to forward this resolution to the Council and the Commission, the government of the Russian Federation and the Presidency of the Council of the Baltic Sea States.
