10.  Points out that globalisation, increased outsourcing and the growth in international trade mean that more products are being traded on markets across the world; considers that close cooperation between global regulators and other stakeholders in the area of consumer product safety is key to addressing the challenges posed by complex supply chains and the higher volume of trade;
11.  Calls on the Commission to intensify international cooperation in the international Consumer Product Safety Caucus so as to exchange tried and tested practices and jointly to prevent the production in third countries of dangerous substances intended for export to the European single market;
12.  Supports the revision of the GPSD and of Regulation (EC) No 765/2008 with regard to definitions and obligations for economic operators as defined in Decision N° 768/2008/EC, while avoiding the creation of unnecessary administrative burdens, especially for SMEs;
13.  Calls for alignment between traceability requirements in the GPSD and the NLF so as to guarantee a coherent traceability system avoiding the creation of new red tape;
14.  Requests the Commission to consider developing more precise criteria for evaluating safety and risks stemming from the non-compliance of products with EU legislation;
15.  Regards it as problematic that products operated by service providers are not covered by the current GPSD, i.e. that general safety requirements apply when the product is handled by consumer on the premises of the service provider, but not if the same product is operated by the service provider; stresses the need to rectify this legal loophole;
16.  Calls for the simplification of European product safety legislation, in particular as regards the Commission objectives ‘better law-making’ and ‘think small first’ as set out in the Communication ‘Towards a Single Market Act’, and urges that the provisions on Food-Imitating Products be included in the revised proposal;
17.  Calls, in order to ensure the safety of the widest range of particularly vulnerable consumers, for the introduction of a reference to people with disabilities (along with the references to children and elderly people that are already present);
18.  Calls on the Commission to include an obligation for manufacturers to carry out a risk analysis in their design phase; urges that if any risks are identified they should be documented and made available to the public authorities;
19.  Stresses the need for a more effective regulatory framework, allowing quick interventions and reliable long-term solutions, without delegating political decisions to the standardisation bodies or to the Commission in the absence of a clear set of essential policy requirements such as exists for harmonised legislation;
20.  Stresses that products posing serious risks must be permanently withdrawn or recalled from the market as quickly as possible and that traceability throughout the supply chain must be ensured, which calls for sufficient resources for the market surveillance authorities;
21.  Underlines the importance of ensuring reliable traceability throughout all stages of the life of a product, while making sure that this does not lead to increased administrative burdens;
22.  Underlines the importance of product traceability and tracking labels for determining the country of origin of the product and the manufacturer responsible;
23.  Insists on effective enforcement of the identification procedures that are already in place; encourages the Commission to make assessments and evaluations on the use of new technologies, while considering that the usage of new technologies should be proportionate and should not endanger the privacy, security and safety of the consumer;
24.  Stresses however, that no single technical solution should be imposed as the official traceability system/method within the EU market; and calls for overall proportionality;
25.  Emphasises the need to improve and further strengthen RAPEX exchanges of information in respect of dangerous products from third countries (such as China and India) and for its latest studies to be evaluated;
26.  Acknowledges that RAPEX is a useful and efficient tool for disseminating information among the Member States about the measures taken with regard to dangerous products, but believes that this tool can be further improved;
27.  Calls on the Commission to allow product safety professionals, producers, trade and consumer organisations and national authorities to have access to all relevant information while ensuring the necessary confidentiality; calls on the Commission to improve awareness of RAPEX and the EU recall systems outside the EU;
28.  Welcomes the new RAPEX guidelines which contribute to the improvement of the operation of RAPEX; invites the Commission to streamline the new risk assessment method with those in place for harmonised products to assist market surveillance authorities in their work;
29.  Calls on the Commission to explain the classification of products as a ‘serious risk’ in RAPEX notifications;
30.  Notes that consumer products placed on the European internal market are coming increasingly from third countries; is particularly concerned that each year there is an increase in RAPEX notifications relating to products of Chinese origin, accounting for more than half of RAPEX notifications, and that in 20% of cases it appears that it is not possible to identify the manufacturers of those products; therefore calls for enhanced efforts to be made internationally and welcomes EU-China-US cooperation on product traceability strategies; welcomes any support, training and seminars organised by EU and Chinese authorities to improve product safety; underlines that there is a need for multiannual programmes to face these challenges;
31.  Calls on the Commission to consider the usefulness of setting up a system similar to RAPEX – CHINA for other trading partners, in particular those whose products have been notified in the RAPEX system;
32.  Requests the Commission to incorporate into RAPEX, or any other appropriate system at EU level, penalties for infringements by the Member States, in order to ensure transparency and incentives for all stakeholders;
33.  Is concerned about the difficulties faced by market surveillance authorities when taking action against dangerous products sold online;
34.  Welcomes the Commission's project C2013 in the area of product safety which will produce guidelines for customs controls in the EU; urges the Commission to deliver specific tools for customs authorities to tackle the challenges of adequate controls on imported products; calls for further enhanced co-operation between enforcement authorities;
35.  Recognises the increase in the number of products from third countries bought online by consumers which do not comply with European standards, thus endangering the safety and health of consumers; calls on the Commission to step up and standardise customs checks on products bought on the internet and to carry out market surveillance, paying special attention to products which can cause direct harm to consumers, such as pharmaceutical and food products; urges the Commission to study possible solutions to that problem in order to strengthen consumers‘ confidence in e-commerce;
36.  Calls on the Commission and Member States‘ authorities to ensure proper training of officers so as to ensure better detection of products presenting a risk; urges better cooperation between customs and market surveillance authorities before products are released on to the market, which calls for a multiannual programme here as well;
37.  Calls on the Commission and national competent authorities to further develop awareness-raising campaigns targeting consumers to inform them about the risk of buying counterfeited products, especially online;
38.  Stresses the need for the market surveillance authorities to systematically participate in the process of security-relevant standard development, as this is an appropriate means of ensuring that their knowledge informs the standardisation process and of generating greater understanding for standards, thereby ensuring that the voluntary application of standards will contribute to increased consumer safety and health as well as to legal certainty by allowing the correct interpretation and application of European Standards by Member States‘ authorities;
39.  Calls on the Commission to increase the clarity of mandates for standards and to consider other evolutionary ways to improve and integrate national and European standardisation systems in the non-harmonised area, with the emphasis on SME participation, while retaining the main elements of the current structure;
40.  Urges that the currently applicable Commission procedures for establishing mandates for the development of European standards be improved so as to guarantee timely reaction to new or emerging risks in a more efficient manner; emphasises, however, that new or amended procedures should also be subject to Parliament's scrutiny; stresses that Parliament should also be entitled to scrutinise the procedures for taking over or applying international, non-European and other standards;
41.  Calls for the European standardisation organisations and the Commission to investigate all systems potentially capable of speeding up the process of standards development, while ensuring the proper involvement of all relevant stakeholders, such as the introduction of a fast-track procedure or the possibility for the Commission of publishing references to existing European or ISO standards  developed outside a Commission mandate, if such standards are deemed to provide a high level of consumer protection or to address a specific risk, as an interim measure until a permanent solution becomes available;
42.  Calls for the Commission's mandates for standardisation to be improved in order to allow the European standardisation organisations to develop European Standards fulfilling the technical requirements for which compliance with a political decision is achieved or evaluated; in this respect, considers that there is a need for better involvement and cooperation between the European Commission and the European standardisation organisations in the drafting process; bearing in mind that these organisations work on the basis of consensus, considers it crucial for the proper functioning of the system that political issues are dealt with at the policy-making level and not delegated to the European Commission, the standardisation bodies or any enforcement administrations;
43.  Calls for the introduction of a procedure for formal objection to a standard, such as in Decision No 768/2008/EC, to be included in the GPSD; considers that the use of this procedure should be possible even before a standard is cited in the Official Journal of the EU, but should not be a substitute for Member States significantly increasing the involvement of their market surveillance authorities in the standardisation system;
44.  Calls on the Commission and all stakeholders to guarantee the financial sustainability of the European standardisation system, including through public-private partnerships and through multiannual financial planning, since this is essential to ensure its effectiveness and efficiency;
45.  Calls for the Commission to take further steps in coherence with the new legislative framework, so that the necessary revisions can be enhanced;
46.  Instructs its President to forward this resolution to the Council and the Commission, and to the governments and parliaments of the Member States.
