19.  Calls on the Commission to step up efforts to provide technical assistance to Member States and regions by setting up an appropriate training programme; welcomes the Joint Assistance in Supporting Projects in European Regions (JASPERS) initiative to provide assistance in implementing large projects;
20.  Welcomes the recently introduced 'Regions for economic change' initiative and the commitment expressed therein to disseminating best practices that, in the past, have had a clearly positive impact and have contributed to regional economic growth; calls, accordingly, on the Commission to ensure that the poorest EU regions are included in the best-practice exchange network, while also describing such practices on a public website in all official EU languages;
21.  Encourages Member States to set up public-private partnerships (PPPs) as an effective means of involving private capital in the funding of regional projects; suggests, in this connection, that simple and transparent rules governing the setting up of such partnerships should be laid down given their long-term impact on public finances;
22.  Calls on the Commission to step up its effort to make directives, rules and guidelines easier to understand, with a view to preventing misinterpretation and to facilitating programme implementation;
23.  Encourages the Member States and the Community institutions further to simplify procedures with a view to ensuring that funds are allocated in a transparent and efficient manner and delivered swiftly to final beneficiaries; in this context also suggests that the concept of single contact points be fully exploited and that control procedures on the use of funds be strengthened; also encourages Member States to comply with the European Transparency Initiative and the responsibility of the managing authority for organising the publication, electronically or otherwise, of the list of beneficiaries, the names of the operations and the amount of public funding allocated to operations, as laid down in Article 7(2)(d) of Commission Regulation (EC) No 1828/2006
24.  Calls on the Member States to ensure effective political, technical and administrative coordination and effective compliance with the partnership principle aimed at the sound management of funds; expresses concern at the lack of properly functioning coordination and partnership mechanisms in the poorest regions;
25.  Draws the attention of the Commission and the Member States to the fact that, with a view to securing balanced development, synergies need to be established between economic, social and environmental aspects, drawing on an analysis of the reasons for economic backwardness, with particular reference to unemployment and its underlying structures, especially in the poorest regions;
26.  Stresses that the unemployment rate in some of the poorest EU regions is higher than 20%; expresses concern at the fact that unemployment is a problem that affects the poorest regions in particular and remains higher among women and minorities exposed to social exclusion; calls on the Member States to provide support for women on the labour market and to even out pay disparities between women and men; calls furthermore for attention to be given to the very specific situation of the Roma, for whom the problem of long-term unemployment is critical;
27.  Stresses the need for the European Social Fund to be put to good use, investing in human capital in the poorest regions by ensuring better education provision and steadily increasing qualification levels, particularly among young people, women and the elderly, and minorities exposed to social exclusion, and by investing in accompanying actions and relevant support and community and care services that improve employment opportunities;
28.  Stresses that equal opportunities for women and men should be promoted at all stages of the formulation and implementation of projects coming within the sphere of EU cohesion policy;
29.  Notes that 2007 has been designated European Year of Equal Opportunities for All and calls on the Commission and Member States to promote projects to raise awareness of gender mainstreaming in all Community programmes, particularly those with an impact on economic and social cohesion;
30.  Calls on the Commission to keep Parliament continually supplied with reliable statistical analyses of the specific situation of women and men in the poorest EU regions, in order to enable the impact that cohesion policy is having in terms of improving living conditions for all social groups to be properly monitored;
31.  Calls on the Commission to improve the system used to assess cohesion policy, and to devise a new means of measuring regional development, based not just on GDP but also on other indicators such as unemployment rates and other quantitative and qualitative indicators, whilst improving the methodology for the calculation of Power Purchasing Parities, namely through the development of regional rather than national indicators;
32.  Calls on the Commission to provide it, on a regular basis, with up-to-date, reliable and comparable statistics enabling it to accurately assess progress in the development of the poorest EU regions;
33.  Calls on the Commission to analyse the impact of cohesion policy and look into the causes of any undesirable outcomes arising from Community policies in its 2009 mid-term review of the Community budget and in the next report on economic and social cohesion, with a view to ensuring that cohesion policy is as effective as possible throughout the 2007-2013 programming period;
34.  Instructs its President to forward this resolution to the Council and Commission.
