4.  Calls on the Commission to specify, according to national data provided by the Member States, the most vulnerable groups in each society and to establish a comprehensive list of such groups so that the Commission and Member States can address and reach them efficiently, taking into account country specificities, and provide them with information on how to protect themselves and their partners;
5.  Alarmed at the rapidly growing number of cases of multi-drug-resistant strains of HIV/AIDS as well as multi-drug-resistant or totally resistant TB, calls on the Commission to maintain separate statistics on these and to identify and share best practice in preventing them;
6.  Urges the Commission to consider appropriate measures to reach migrant and immigrant populations within the European Union, especially when they come from countries with high prevalence rates, in order to slow down the alarming trend of new HIV infections among these groups;
7.  Insists that Member States fully implement Directive 2002/98/EC of the European Parliament and of the Council of 27 January 2003 setting standards of quality and safety for the collection, testing, processing, storage and distribution of human blood and blood components
8.  Underlines the importance of reporting correct data; points out that data collection should be confidential and based on anonymous and voluntary testing; invites the Member States to improve the quality of their respective testing and reporting methods;
9.  Notes that the European Centre for Disease Prevention and Control (ECDC) will take full responsibility for surveillance, collecting and publishing data regarding HIV/AIDS in 2008; urges the Commission to take appropriate measures to prevent a possible gap in the reporting of new data; asks the ECDC to bear in mind the sensitivities relating to the topic when publishing reports;
10.  Calls on Spain and Italy to report their national data to the ECDC;
11.  Urges the Commission to use all available instruments, such as the Neighbourhood Policy and the Northern Dimension Instruments, to reach the vulnerable population groups in the neighbouring countries, with particular attention to the Kaliningrad area of Russia;
12.  Calls on the Commission to develop evidence-based programmes and to promote the implementation of prevention and harm-reduction measures, including the use of condoms, drug substitution treatment, access to voluntary testing, clean needle and syringe exchanges and counselling for members of groups considered vulnerable, affected by or infected with HIV, to stimulate and disseminate best practices in positive prevention and to provide an annual report on the implementation of such measures;
13.  Calls on the Commission and the Member States to promote communication campaigns which will provide the population with clear information concerning HIV infection, on ways of preventing infection, on unsafe practices and on practices which help to prevent infection with HIV;
14.  Calls on the Member States and the Commission, in view of the fact that women infected with HIV have often been subjected to violence by a male partner and that women run a greater risk of HIV infection, to take the measures to combat violence which are set out in its resolution of 2 February 2006 on the current situation in combating violence against women and any future action
15.  Welcomes the Commission's initiative to create a Civil Society Forum and encourages the Commission to continue and intensify its cooperation with civil society within the framework of this Forum;
16.  Encourages Member States to examine the possibilities of establishing Civil Society Forums at national level in order to improve cooperation between national governments, public authorities, health care services and local NGOs working in the field of HIV/AIDS;
"17.  Emphasises the importance of both the ""Dublin Declaration"" and the ""Vilnius Declaration"" and urges the Commission to follow them up;"
18.  Stresses the need for the Commission to streamline its efforts to fight HIV/AIDS within the different responsible Directorates-General and to improve the various administrative processes and mechanisms in order to provide the most effective and coordinated measures possible, to avoid dual standards and to achieve the best possible synergies;
19.  Encourages the Commission to offer political support and technical assistance to neighbouring countries which wish to take advantage of the flexibilities contained in the TRIPS Agreement when faced with a public-health problem
20.  Deplores the fact that the current rules on direct financing of NGOs by the Community as well as rules on their participation in projects financed by Community programmes have not been harmonised; asks the Commission to assess current procedures with a view to improving the access of NGOs to various forms of Community financing;
21.  Reiterates that EU membership often means a sudden end of financial support for NGOs from international sources other than those of the EU; therefore calls on the Commission to monitor the situation in Bulgaria and Romania as a matter of urgency and propose measures to bridge the financial gap;
22.  Calls on the Commission to define clearly the rules for using the Structural Funds and the Social Funds for HIV/AIDS related projects and/or programmes;
23.  Encourages the Commission to use all the possibilities available within the Seventh  Framework Programme on Research and Development to continue to fund and identify further promising projects concerning HIV/AIDS research and the development of new innovative ARV drugs, vaccines and microbicides; calls on the Commission to ensure that HIV/AIDS research is gender balanced and includes various physiological and biological aspects as regards the nature of transmitting viruses;
24.  Welcomes the Commission's aim to develop research and evaluation of behavioural preventive methods and encourages the Commission to work towards evidence-based behavioural preventive programmes; 
25.  Calls on the Commission and the Member States to allocate greater public funding to pharmaceutical research by requiring the beneficiaries of public funds to devote a certain amount of their research to such diseases;
26.  Urges the Commission to allocate resources to prevention measures within the framework of the Public Health Action Programme to combat HIV/AIDS;
27.  Urges the Commission to explore the possibilities and practical means and to use the results of clinical research to combat HIV/AIDS in the partner countries, the Western Balkans and Central Asia, following the procedures for external aid and respecting the directives for action as agreed in the strategy documents with the relevant countries and the indicative programmes;
28.  Believes that palliative care has an important part to play in the care of people with HIV/AIDS and urges its development and expansion throughout the European Union;
29.  Asks the Commission to pay particular attention to the promotion of sexual and reproductive health programmes for women, in order to counter the increasing spread of the epidemic among the female population;
30.  Strongly encourages the Commission and the Member States to subsidise and provide money for research and development of microbicides and female condoms which give women the power to protect themselves and a male partner from HIV/AIDS with or without the partner's agreement, since condoms continue to be the most well known and widely available protection against HIV/AIDS and sexually transmitted diseases (STDs), but require a male partner's agreement
31.  Calls on the Member States to develop national strategies to increase the capacity of women and young girls to protect themselves from the risk of HIV infection;
32.  Emphasises the need to strengthen the synergies between HIV/AIDS prevention and programmes to promote sexual rights and health;
33.  Calls on the Member States to respect the sexual and reproductive rights of people living with HIV/AIDS;
"34.  Calls on the Member States to promote the gender-balanced involvement 
of both women and men in AIDS response; urges them to review national AIDS coordinating bodies;"
35.  Calls on the Commission and the Member States to enable all persons affected, and in particular pregnant women, to have access to anti-HIV drugs in order to reduce the incidence of transmission of the disease to unborn children;
36.  Requests that the Commission continue the financial assistance and overall support of the valuable efforts of the Global Fund to fight AIDS, tuberculosis and malaria; invites the Member States to do the same;
37.  Points out that HIV/TB co-infection is the cause of death for one third of HIV-positive people; therefore strongly recommends that the Commission and the Member States acknowledge this fact by establishing and promoting programmes to fight both infections at the same time; notes the alarming spread of multi- or total-drug-resistant strains of TB; further notes the frequent dual diagnosis of HIV and hepatitis and depression, and urges action to treat and care for such patients;
38.  Stresses the importance of the accountability of national, regional and local governments, health service providers, the pharmaceutical industry, NGOs and civil society in order to ensure that the targets regarding universal coverage of prevention, treatment and care are being met;
39.  Is concerned about the high costs of new and second-line drugs to treat AIDS; calls for a fundamental debate on patent law; considers that small adjustments to a product or to an active ingredient should  be allowed to result only in a proportional extension to the period of patent protection;
40.  Asks Member States to consider giving a mandate, in accordance with Articles 300 and 308 of the EC Treaty, and limited in scope and time, to the Commission on behalf of the EU to negotiate with the pharmaceuticals industry an agreement aiming at lower prices for ARV drugs in the European Union;
41.  Calls on the Member States to promote greater use of the media and the most appropriate distribution channels to step up information for the population, especially adolescents and young people, on HIV infection, the ways it is transmitted, HIV testing and the kind of behaviour that fosters prevention;
42.  Calls on the Commission to consider the possibility of including in the European Youth Portal a section devoted to the fight against AIDS, including data on the information, guidance and care resources concerning HIV/AIDS available in the Member States;
43.  Calls on the Commission, the Member States, civil society and the private sector to initiate or support programmes and develop information and awareness campaigns that combat homophobia, the stigma that attaches to all people living with HIV/AIDS and discrimination against vulnerable groups and those infected with HIV, with a view to breaking down the barriers that slow down the effective tackling of HIV/AIDS; urges Member States to prohibit discrimination against people living with HIV/AIDS, in particular in the services sector (for example with regard to insurance, bank services and health care); 
44.  Calls on the Commission and the Member States to establish policies and programmes for the social integration and entry into the labour market of people living with HIV/AIDS;
45.  Encourages the Commission and the Member States to show leadership in promoting and funding at European, national and local level access to HIV/AIDS education, including counselling for responsible sexual behaviour and prevention and treatment of STDs, and to information, testing and related services, with due regard for the principles of confidentiality and informed consent;
46.  Calls on the Member States to promote health education at schools in order to raise awareness and promote safe sexual behaviour;
47.  Strongly encourages the Member States to guarantee that all citizens receive sexual education and information, which includes respect and responsibility for one's partner and equal rights for homosexual, bisexual and transgender people, and underlines the importance of giving sexual education in schools;
48.  Calls on the Commission and the Member States to gauge how competent and knowledgeable primary health workers are on the subject of HIV/AIDS and to provide training courses for health workers in order to enable them to provide suitable public guidance and to raise public awareness appropriately;
49.  Calls on the Member States to give full support to women and men who are responsible for the daily care of people living with AIDS, and/or care for their children and orphans; points out that they should be provided with home-based care training and awareness-raising on the prevention of HIV/AIDS and on the benefits of good treatment and care for the people living with AIDS;
50.  Urges the Commission to assess the possibilities for establishing Public Private Partnerships within the neighbouring countries in order to promote additional ways of combating HIV/AIDS;
"51.  Welcomes the initiative of the German Presidency in organising the Conference ""Responsibility and Partnership - Together against HIV/AIDS"" in Bremen (12 to 13 March 2007), as well as the fact that Madrid will host the XIth European Conference on AIDS from 24 to 27 October 2007;"
52.  Underlines the pivotal role of communities, community-based organisations, NGOs and people living with HIV/AIDS (PLWHA) in the fight against HIV/AIDS;
"53.  Suggests the establishment of a ""clearinghouse"" at EU level with the objective of collecting and analysing best practices from all institutions and organisations active in the fight against HIV/AIDS; believes that such a mechanism would help to identify shortcomings in the existing actions and to formulate new strategies;"
54.  Instructs its President to forward this resolution to the Council, the Commission, the European Centre for Disease Prevention and Control, WHO (Europe) and the governments of the Member States.
