12.  Notes that the ECB is in favour of strengthening the preventive arm of the stability and growth pact (SGP), but has also repeatedly taken a critical position in relation to a possible relaxation of the corrective arm of the SGP, a position which is consistent with that of all other central banks in the euro zone, some of which have expressed strong criticism in this context;
13.  Takes the view that more clarity and consistency are needed in the monetary policy applied by the ECB, in particular in defining the relative importance of and the relationship between the two main policy pillars, i.e. the money supply (M3) and all other relevant information on future inflation developments; believes that clear and transparent rules on how these two pillars affect the operational decisions on monetary policy would make the ECB's policies more predictable and effective;
14.  Calls on the ECB to take action with regard to the persistently high values of the M3 money supply (8,8% in May 2006, as against 7,4% in December 2005) by comparison with the long-term reference value of 4,5%; points, in particular, to the substantial growth in notes and cash in circulation and in call money deposits, is concerned that such expansion will be unsustainable in the long term; asks the ECB to investigate closely developments in the mortgage market and merger and acquisition loans, and their possible effects in terms of systemic risk, consumer confidence and interest rate development;
15.  Welcomes the publication of the ECB's first report on financial integration in the euro zone, since this is vital both for putting across information concerning monetary policy and for financial stability; notes that, according to the ECB, financial integration calls for the integration of market infrastructures, in particular settlement-delivery systems; notes the intention of the ECB to create a settlement infrastructure; notes that, until such time as an infrastructure may have been introduced, an ECB governance must be put in place;
16.  Condemns the fact that the ECB made contact with the Committee of European Securities Regulators concerning level 2 measures even before the legislator became active;
17.  Shares the fears expressed by the ECB regarding hedge funds and calls on the ECB to carry out further analyses in this area;
18.  Invites the Commission to pay closer attention to the impact of the behaviour of the financial markets on the macroeconomic situation of the euro zone;
19.  Notes the threats to financial market stability generated by cross-border mergers; therefore calls on the ECB to carry out an analysis, focusing in particular on the question of the lender of last resort, and to present corresponding analyses in the 2007 monetary dialogue;
20.  Looks forward to the implementation of an integrated TARGET II system, which will improve liquidity management across the ESCB and will generate considerable efficiency gains; urges the ESCB to draw up a comprehensive, transparent and robust legal framework for the future operation of TARGET II;
21.  Regrets the fact that the ECB, like the Council, has not seen fit to inform Parliament of the Memorandum of Understanding on the management of financial crises;
22.  Repeats its request for moves to unify the representation of the euro zone within international financial institutions so as to defend its interests with a force consistent with its economic weight;
23.  Notes with interest that several central banks have announced that they intend to increase the proportion of their euro reserves; calls on the ECB to monitor these movements closely and, as part of its annual report on the international role of the euro, to present a quantification thereof and to analyse their consequences, in particular with regard to exchange rates;
24.  Notes that the value of the euro banknotes in circulation has continued to increase quickly, with a rise of 12,8% in 2005; notes that this steady increase is mainly accounted for by large denomination notes, in particular EUR 500 banknotes, the number of which in circulation has increased by 20,9%; calls on the ECB to examine the reasons for this substantial increase, and to analyse the type of transactions carried out with these notes and the breakdown in demand by country, with a view to identifying the attendant risks;
25.  Considers that the first generation of banknotes, which are devoid of all representations of real living beings, landscapes or monuments, helps to convey a cold image of monetary integration, and contributes to Europeans distancing themselves from the euro; invites the ECB to introduce living beings, landscapes, European human undertakings or European personalities on which there is a consensus into the second generation of notes; invites the ECB to present its ideas on this issue to Parliament;
26.  Welcomes the ECB's clear commitment to the ratification of the draft Constitution, which lists the essential elements for the policy framework for EMU under both the monetary pillar and the economic and fiscal pillar; stresses that the ratification process has no bearing on the functioning of the monetary union and does not affect the stability of the euro; calls on the ECB to continue to ensure the credibility of the euro and to deliver price stability, which is a prerequisite for a non-inflationary macroeconomic environment conducive to economic growth and employment creation;
27.  Considers that the independence of the ECB, including the procedure for appointing the members of the Executive Board, has proved its worth; stresses that Article 112(2)(b) of the EC Treaty provides for the members of the Executive Board of the ECB to be appointed from among persons of recognised standing and professional experience in monetary or banking matters, and emphasises that their nationality should be irrelevant and that they will continue to be judged by the strict criteria of the Treaty, such as that of their qualifications; considers that ex-ante democratic accountability and transparency would improve if the Council evaluated several potential candidates and if the candidate proposed by the Council were then subject to a vote of approval by the Parliament;
28.  Calls on the Council to continue with  the procedure for appointing the members of the Executive Board; stresses its willingness to join the other institutions in exploring possible improvements before the Executive Board next comes up for renewal in 2010;
29.  Considers that the monetary policy dialogue between Parliament and the ECB has been a success, and one which should be built on further; emphasises that the ex-post accountability of the ECB is of primordial importance for confidence, and hence stability, on the financial markets; it is important for the unity of the Executive Board and the Governing Council to continue to be assured in their public presentation; supports a targeted information policy on the part of the ECB 
30.  Emphasises that the credibility of the ECB is also dependent on a high degree of transparency in its decision-making processes; reiterates its call, that, shortly after meetings of the Governing Council of the ECB, summary minutes of these meetings will be published containing a clear statement of the arguments in favour and against the decisions taken, the reasons why these decisions were taken and whether or not these decisions were taken unanimously; insists that this form of communication should not replace the information given by the President of the ECB immediately after monetary decisions are taken, which provide an invaluable and timely insight for observers and market participants; considers this transparency to be important because in this way the market will be able to gain a clearer picture of the ECB's monetary policy;
31.  Points out that it rejected as too complex the system of rotating voting rights applicable to decisions of the Governing Council as adopted in 2003; considers, with a view to future enlargements of the euro zone, that a system should be introduced which combines fairness and effectiveness; recalls its resolution calling for an ECB board of nine members, which would be in charge of monetary policy, thus replacing the cumbersome system existing now and avoiding the even more complex solution decided upon for the future; urges that the Treaty be changed accordingly;
32.  Invites the ECB to give greater weight in its communication strategy to hearings of its President by the Parliament committee responsible for economic and monetary affairs;
33.  Notes that the ECB's staff complement has increased steadily and substantially since 1999, an increase of 86% over that period; notes that the ECB reports a temporary freeze on its staff complement over several months in 2005, but that it nonetheless continued to increase by 3,5% that year; notes that the ECB has emphasised its determination to increase its internal effectiveness; regards that objective as laudable, and hopes that it can be achieved on a sustainable basis, in particular by means of a long-term stabilisation in staff numbers;
34.  Stresses the importance that the ECB and the national central banks must accord to the quality of dialogue, transparency of information and recognition of the existence of trade unions at meetings of the staff committee;
35.  Considers that involving the staff and their trade unions in the decisions that concern them, and high-level social dialogue, will contribute to the emergence of a common culture within the Eurosystem and the ESCB;
36.  Notes that the ECB's entire 2005 surplus of EUR 992 million has been set aside as a provision to cover exchange rate risk, interest rate risk and the risk of fluctuations in the price of gold, resulting in a net profit of zero; notes that the level of this provision will be reviewed annually; notes, at the same time, that the cost of constructing the ECB's new headquarters is put at EUR 850 million; calls on the ECB to clarify its targets regarding the level of own funds and provisions, and also to implement a budgetary policy which, while ensuring appropriate cover for the risks to which it is exposed, enables it to achieve satisfactory financial results;
37.  Instructs its President to forward this resolution to the President of the Eurogroup, the Council, the Commission and the European Central Bank.
