6.  Attributes to this faulty system the inadequacies of the European Council agreement on the new Financial Framework 2007 – 2013 made at the Brussels European Summit of 14/15 December 2005; believes that the financial package agreed, with its numerous exceptions on the revenue side and its compensation gifts to certain Member States on the expenditure side, is the clearest proof of the complete failure of the current system; considers it unacceptable that all Member States have agreed on important Community activities, such as Galileo or the Transeuropean Networks, and set ambitious goals, e.g. as regards the Goteborg and Lisbon objectives or the Millennium Goals, and now no-one wants to finance them; 
"7.  Deplores the fact that the 2005 Brussels European Council, instead of creating a simpler and more transparent system, made it even more complicated and obscure by leaving the UK correction, the ""British rebate"", in principle intact and adding further derogations and corrections benefiting other Member States; "
8.  Points out that, if the Edinburgh Decision of 1992 setting an own resources ceiling of 1,24% of GNI had been fully used, the Community budget would have gained an annual 0,2% of GNI over the last 13 years, equivalent to an increase of approximately EUR 240 billion; considers these funds, which were unanimously adopted by the Member States according to a proposal by the British presidency, necessary in order to enable the European Union to act in line with its growing challenges and powers, in particular as regards its role in the world; the efforts to achieve the Lisbon objectives (innovation, education, research, infrastructure and employment) or as agreed upon in the treaties of Maastricht, Amsterdam and Nice, let alone in the draft Constitution and for a Union of 27 Member States;
9.  Underlines that, since 1995, the European Budget has increased by only 8,2% in real terms and its share in the GNI has decreased, while at the same time the national budgets have increased by an average of 23%, i.e. nearly three times as much;
10.  Acknowledges the fact that any reform of the own resources system will be a sensitive and difficult exercise, to be conducted with the involvement of the Member States' parliaments; calls therefore for a progressive approach which could be introduced in two stages but which should form part of a single decision on account of the fact that the laborious Community procedure would make it impossible for two decisions to be taken within a relatively short period of time. The provisional and transitional first phase would lead to an improvement of the current system of national contributions, for which the following political principles should be applied:
"11.  Defines ""equality between Member States"" by the absence of any budgetary privilege for any Member State; admits that it may be difficult for certain Member States to agree to give up a long history of special arrangements on the revenue side and of a certain distribution of expenditure which may justify any reform only being progressively applied (""phasing out"" of the old system); refuses, however, to accept the long history of budgetary privileges as an argument in favour of maintaining a system which, once the necessary reforms are on their way, will no longer be justifiable;"
"12.  Underlines the importance of the improved system being presented in the simplest possible way so that it is comprehensible and transparent for European citizens; deplores presentations of decisions affecting all European citizens"" lives which are completely incomprehensible, such as the presidency conclusions relating to EU finances of the 2005 Brussels European Council;"
13.  Calls for a system safeguarding the principles of solidarity and equal dignity amongst Member States; considers these principles are undermined by the current system of own resources where some benefit from compensations while others can only achieve compensation by bargaining at European Council meetings; recalls that, of the 46 articles in the presidency conclusions of the 2005 Brussels European Council determining expenditure on new Heading 1b – 
14.  Is convinced that the political link between a reform of revenue and a review of expenditure is inevitable and perfectly reasonable, especially as long as the logic of financing Community policies through revenue stemming from national budgets is still the Union's guiding principle;
"15.  Points out that any improved current system as a first stage of the suggested two-step approach has to be considered provisional and transitional because the profound weaknesses of the Member States"" contributions system make it politically unsustainable; "
16.  Shares, however, the view of the European Court of Auditors
17.  Recalls that proposals for improving the current system of financing have already been made, for instance, those submitted by Commissioner Michaele Schreyer in July 2004
"18.  Admits that some aspects of the Schreyer proposals went in the right direction insofar as they would have made the system slightly more transparent by at least abolishing the ""rebate on the rebate"" principle or as they would have limited compensations and corrections - with the major positive point being that it was only conceived as a transitional system until 2014;"
"19.  Is convinced, however, that generalising the rebate even when accompanying it by a ceiling for the net budgetary balances would be a double mistake since it would only strengthen the anti-communitarian character of the system and cement the short-sighted approach of a quantifiable ""juste retour""; insists that the only possible solution is the abolition of the net balances system once and for all in parallel with a reform of the pattern of expenditure; emphasises that what sets European spending apart is precisely its added value based on the principle of financial solidarity;"
"20.  Rejects categorically the idea included in other reform proposals of excluding structural and cohesion expenditure from all computations for the purpose of establishing Member States' contributions or rebates on these contributions since such a step would bring in differentiation between ""noble"" and ""suspicious"" expenditure, thus opening the door for a European Union "
21.  Notes the proposal put forward by Finland in April 2004 on replacing the current financing system of the European Union, while leaving in place traditional own resources, by a GNI based system, taking GNI shares as the basis for the Member States' contributions towards the Union's own resources, abolishing the VAT resource in its current form, as it is only a mathematical basis for calculating the national contributions, and progressively suppressing the British rebate to zero in 2013; 
22.  Underlines the fact that this system would have the advantage of being simple and transparent and of constituting a possible step towards the establishment of a genuine own resources system for the Union and that all Member States contributing to the UK rebate at the moment would benefit, as would the UK itself, through the abolition of the VAT resource in its current form; stresses that this does not prejudice the long-term inclusion of an altered VAT in the financing of the European Union;
23.  Recognises that the GNI resource is less visible for citizens but equitable in relating contributions to the general level of prosperity of Member States and an expression of solidarity between them;
24.  Is aware of the fact that an agreement on a new financing system along the lines of the Finnish proposal is only politically acceptable within the framework of a global negotiation process which also includes expenditure; calls on the Commission to consider the GNI based system described above when making any new proposals on EU revenue following the review process as laid down in the Interinstitutional Agreement of 17 May 2006; 
25.  Stresses that the link between revenue and expenditure should form an aspect of the considerations concerning the changeover to a new system; rejects any attempt to renationalise the Common Agricultural Policy; 
26.  Recommends that the first phase of the reform could start immediately after the ratification of the agreement to be reached; while keeping the system of national contributions as such, it would become simpler, more transparent and absolutely in proportion with the relative wealth of each Member State; emphasises, however, the temporary nature of such a phase, in that its sole aim would be to prepare the ground for the introduction of a genuinely new own resources system;
27.  Confirms the views which it has expressed earlier, to the effect that the aim of the reform of Community revenue must be the creation of a genuine own resource for the European Union to replace the existing mechanisms; recalls that this objective and the proposals to achieve it are not in the least revolutionary but merely seek to revive the letter and spirit of the founding treaties;
28.  Considers the following principles, which have emerged in all contacts with national parliaments, as cornerstones for any future own resources system:
29.  Considers that, as stated in the Treaties and in the draft Constitution, fiscal sovereignty will remain with the Member States who might, however, authorise the Union, for a limited period to be revoked at any time, to benefit directly from a certain share of a tax as is the case in most Member States with regional or local authorities;
30.  Is convinced that, all other things being equal, the new system must not increase overall public expenditure nor the tax burden for citizens; concludes that, should a new system directly allocate a tax, visible for all citizens, partly or in full, to the European Union, an equivalent reduction would have to be made elsewhere; suggests that the national courts of auditors and the European Court of Auditors should be invited to check and guarantee compliance with this principle;
31.  Considers that the development of a new system of own resources must take into consideration the efforts of Member States to coordinate their policies in the field of taxation;
32.  Sees no need at the moment to alter the ceiling of 1,24% of GNI which already allows for a sizeable margin of manoeuvre; recalls that no budget has ever come close to this ceiling, agreed by the Member States themselves in 1992 under British presidency, with payment appropriations reaching their maximum level in 1993 at 1,18% of GNP; underlines that, although the financial framework foresees a percentage of 1,045% of GNI for the years 2007 – 2013, the first budget of this period was adopted at a level as low as 0,99% of GNI;
33.  Calls for a gradual introduction of the new system starting in 2014; is in favour of allowing for a transitional period in order to guarantee a smooth phasing-out of the old financing system with all its historical special arrangements;
34.  Points out that a reform of the structure of EU revenue and a reform of the structure of EU expenditure have to go hand in hand, as foreseen in Declaration No 3 annexed to the Interinstitutional Agreement of 17 May 2006;
35.  Notes that an own resources system which ensures EU  budget revenue evolution following the growth of wealth in the Member States will improve the political climate of budgetary decision-making, enabling decision-makers to concentrate on key priorities with EU added value instead of bargaining on expenditure levels;
36.  Welcomes the initiative launched at the joint meetings of the European Parliament and the Member States' parliaments for the purpose of bringing together a special working party on own resources; considers dialogue with the Member States' parliaments to be essential if any progress is to be made in the reform of own resources;
37.  Reiterates that, in contacts with the national parliaments of the Member States, many have considered that the time for a new European tax has not yet come in the short term; underlines, however, that this does not rule out the possibility that, if and when Member States decide to levy new taxes, they could at the same time, or at a later stage, decide to authorise the Union to benefit directly from such new taxes;
38.  Stresses, however, that it will be vital in a second phase to examine the creation of a new system of own resources based on a tax already levied in the Member States, the idea being that this tax, partly or in full, would be fed directly into the EU budget as a genuine own resource, thus establishing a direct link between the Union and European taxpayers; points out that this would also serve to approximate national tax laws; underlines that this kind of solution would only mark a return to the principle laid down by the Treaty of Rome, whereby European expenditure has to be financed by European own resources;
39.  Recalls that the candidate taxes in whole or in part which were taken into consideration for this purpose during the exchanges with the national parliaments or in the Commission's reports on the reform of the own resources system include the following:
40.  Notes that in the discussions in the European Parliament other possible avenues were also explored such as:
41.  Considers that the suitability of a new system of own resources should be judged according to the following criteria:
42.  Wishes to pursue the examination of these options in close cooperation with the national parliaments before taking a final position; gives high priority to establishing, possibly during the Portuguese presidency, a common basis for discussion with regard to the coming review of EU revenue; will make every effort to arrive at a position on the future of the Union's own resources which can be supported by a majority of the Member States' parliaments; 
43.  Considers this resolution a first but solid basis on which to build further efforts to find a fairer and more transparent, new system of financing the European Union; intends to discuss and adopt its final position on a new system of own resources for the European Union in time for it to be taken into account in the deliberations concerning the comprehensive review of EU revenue and expenditure as agreed in the Interinstitutional Agreement of 17 May 2006; 
44.  Instructs its President to forward this resolution and its Annex to the Council and Commission and to the governments and parliaments of the Member States.
