A.  whereas AFSJ is a shared competence between the Union and the Member States,
31.  Reiterates its call upon the Commission to ensure that the European Parliament is kept immediately and fully informed of the advancement of ACTA at all stages of the negotiations in order to respect the letter and spirit of the Lisbon Treaty, as well as its request for further reassurance that ACTA will not modify the EU acquis on IPR enforcement and fundamental rights; calls upon the Commission to engage closely with third countries which are not part of ACTA negotiations, in particular emerging countries;
32.  Draws attention to problems linked to the legal uncertainty of commercial exchanges from and to non-EU countries, and to the issue of which jurisdiction is competent for the settlement of a given dispute; notes that while principles of private international law do exist, their implementation raises a number of problems primarily affecting consumers and small businesses, who often lack knowledge of their own rights; underlines, besides, the new legal challenges arising from globalisation and the development of Internet transactions; emphasises the need for a coherent approach to be adopted on an international level to avoid consumers and small businesses being punished for this situation;
33.  Draws the Commission's attention in the field of company law as it is affected by private international law, to Parliament's resolutions of 10 March 2009 with recommendations to the Commission on the cross-border transfer of the registered office of a company (
34.  Notes that the dictum in 
35.  Urges the Commission to use its best endeavours at the Hague Conference to revive the project for an international judgments convention; considers that the Commission could make a start with wide-ranging consultations, while informing and involving Parliament, on whether the rules of Regulation (EC) No 44/2001
36.  Calls upon the Commissioner for Justice to ensure that in future Parliament is more closely involved with the activities of the Commission and the Council at the Hague Conference through Parliament's observer and by means of regular statements to the competent parliamentary committee; in this context reminds the Commission of the institutional commitments expressed by Commissioner Frattini before Parliament in September 2006 that the Commission would cooperate fully with the Parliament in its work with the Hague Conference;
37.  Encourages the Commission to play its full role in the work of the Hague Conference; urges the Commission to take steps to ensure that the EU ratifies the Hague Convention of 19 October 1996 on the Protection of Children;
38.  Resolves to set up an interparliamentary forum on the work of the Hague Conference; considers, by way of example only, that the promotion by the Hague Conference of party autonomy in contractual relations worldwide has such serious implications from the point of view of the evasion of mandatory rules as to warrant its being debated and reflected upon in democratic fora worldwide;
39.  Observes that the Commission has set up a working group on arbitration; cautions the Commission against adopting any legislative initiative in this area without holding open consultations while involving the European Parliament to the full; calls on the Commission to ensure that a representative of the competent parliamentary committee is invited to take part in all such working groups and considers that, without detracting from the Commission's right of initiative, the European Parliament should have the right to nominate a member or members of such working groups in order to ensure that they are truly representative;
40.  Stresses the need to ensure mutual recognition of official documents issued by national administrations; welcomes the Commission's efforts to empower citizens to exercise their free movement rights and strongly supports plans to enable the mutual recognition of the effects of civil status documents; calls for further efforts to reduce barriers for citizens who exercise their rights of free movement, particularly with regard to access to the social benefits to which they are entitled and their right to vote in municipal elections;
41.  Instructs its President to forward this resolution to the Council, the Commission and the governments and parliaments of the Member States.
