6.  Recalls that an EU CBRN Action Plan offers an opportunity to enable the EU and its Member States to find the legislative means to effectively implement the Solidarity Clause included in Article 222 TFEU, and that Member States must be informed of each others' plans and best practices to deal with and counter CBRN disasters, whether caused accidentally or intentionally, so that they can come to each others' assistance in a coordinated and effective manner;
7.  Stresses that it is essential to strengthen the scope for normative and regulatory intervention by the Commission, which in the present version of the EU CBRN Action Plan is afforded a somewhat vague role in connection with many of the goals and actions provided for; consequently, urges that the Commission should issue legislative proposals, as far as possible, in all areas covered by the Action Plan; and stresses that only if a robust regulatory role is entrusted to the Commission can gaps in the efforts developed by each Member State be filled;
8.  Urges that the commitment of the Member States to CBRN control must go further than the simple sharing of best practices and information, and that technologies and infrastructures should also be pooled/shared, so as to avoid duplication and waste of resources, in order to create valuable and cost-effective synergies at EU level; calls on the Member States to agree on methods for the detection and prevention of CBRN disasters, the transferral of CBRN materials within the EU and response measures, including sharing of CBRN-related information and cross-border assistance;
9.  Encourages, therefore, the most advanced Member States in the field of internal security, despite its vulnerable and quintessentially national nature, to share their information, technologies and infrastructures and launch joint strategic projects as referred to above; calls on the Commission and Council to create and regularly update a database of the medical countermeasures that are available in the Member States to respond to CBRN incidents, to encourage the sharing of existing capacities and to coordinate a cost-efficient policy for the acquisition of such countermeasures;
10.  Calls for EU quality and security standards, as well as an EU system and network of laboratories for the certification of CBRN security equipment and technologies, to be developed; underlines that strict security standards and hiring procedures also need to apply to personnel employed at facilities with access to harmful agents; calls for the sharing and use of best knowledge and expertise from both the civil and military fields; again under the leadership of the Commission, stresses that the necessary research and development funding should be provided to ensure that applied research and major demonstration programmes with an EU dimension are carried out, and, given the fragmentation of this market, that an EU industrial policy in the field of civil security is needed, stimulating cooperation between enterprises in the EU and with specific support for small and medium-sized enterprises/small and medium-sized industries (SMEs/SMIs), which create a significant share of innovation under the FP7/Security, which should be increased, and that efforts should be made to stimulate cooperation (particularly cross-border cooperation) between European enterprises; wishes to see the emergence of a comprehensive project management capability to manage all aspects of CBRN security projects, covering the entire life cycle of the CBRN threat (prevention, detection and response); calls on the Commission to propose a strategy for developing the biodefence industry in Europe;
11.  Welcomes the fact that CBRN protection is being addressed as a topic under the established European Framework Cooperation (EFC) for Security and Defence Research between the Commission, the European Space Agency (ESA) and the European Defence Agency (EDA); stresses that complementarity, coordination and synergy between defence R&T investment and research investment for civilian security by the Commission under the Seventh Framework Programme would require genuine improvements in the relevant legal conditions governing the exchange of information within the EFC and between activities at national and EU level, as provided for by Council Decision 2006/971/EC of 19 December 2006 concerning the Specific Programme Cooperation implementing the Seventh Framework Programme of the European Community for research, technological development and demonstration activities (2007 to 2013)
12.  Insists on the implementation of suitable safeguards and security measures when dealing with pooled databases of Member States and sensitive research data, as such a focus on security of data will encourage greater cooperation and sharing of information amongst Member State authorities and bodies;
13.  Stresses the importance of enhanced preparedness, and calls for regular mapping of national capabilities and assets, as well as joint exercises among Member States;
14.  Calls for the urgent establishment of a European crisis-response mechanism, based in the Commission's services, which should coordinate civilian and military means so as to ensure that the EU has a rapid-response capability to deal with a CBRN disaster; and reiterates its call for the establishment of a European civil protection force based on the existing EU Civil Protection Mechanism, which will enable the Union to bring together the resources necessary for providing emergency assistance, including humanitarian aid, within 24 hours of a CBRN disaster inside or outside EU territory; stresses that suitable bridges and partnerships should also be built between bodies such as Europol, Interpol and law-enforcement authorities in the Member States with a view to creating an appropriate and effective network for proactive anticipation/real-time monitoring of emergencies and operational engagement/coordination to deal with CBRN-related disasters, and stresses the need to report to the Commission as well; recalls the 2006 Barnier report entitled ‘For a European civil protection force: Europe aid’
15.  Calls for dual-use civil-military technologies to be exploited as a source of synergies; within well-defined strategic collaboration frameworks, encourages cooperation with the EDA, NATO countries, such as the United States and Canada, and third countries which are pioneers in the field of CBRN security, through the exchange of good practices, structured dialogues between experts and joint capacity development; stresses the importance of the EU Member States' carrying out joint exercises in preventing and tackling CBRN security incidents, with the participation of the Member States' armed forces and civil protection forces and the EU Civil Protection Mechanism;
16.  Notes that the existing EU Civil Protection Mechanism, as defined in Council Decision 2007/779/EC, is currently the appropriate instrument to deal with CBRN disasters, and stresses that this structure should be the forum where emergency decisions concerning CBRN disaster preparedness and response should be taken; notes, however, that in order to achieve this goal and to ensure proper prevention and detection
17.  Recalls that the Joint Situation Centre (SitCen) has been placed within the new External Action Service, and that its personnel come mainly from the Member States' intelligence and police services; stresses that its role is of the utmost importance in supporting national crisis management centres;
18.  Calls on the Member States to coordinate their efforts, under the supervision of the Commission, in order to enhance the interoperability of equipment, capabilities and technologies in the field of civil protection so as to efficiently put into practice the new solidarity clause in the event of a CRBN disaster;
19.  Stresses that the strengthening of the EU's civil protection capacity must include besides the exploration of dual-use technologies, infrastructures and capabilities, as well the strategic cooperation with the EDA, as referred to above, the ESA, the International Atomic Energy Agency (IAEA), the Organisation for the Prohibition of Chemical Weapons (OPCW) and other international CBRN centres or programmes of excellence;
20.  Urges the Member States to appoint or create a national authority which, in the event of a CBRN attack or disaster, would be tasked with the responsibility of acting as the main coordinator of all the national and local bodies involved, and of all the counter measures taken to respond to such an event;
21.  Endorses the assessment that CBRN attacks are a serious threat to the security of people living in the EU; therefore supports all measures which offer greater protection against CBRN attacks;
22.  Emphasises that the fight against terrorism must be conducted with full respect for international human rights law and European fundamental rights law, principles and values, including the principle of the rule of law; recalls the need to respect the principles of the Aarhus Convention on public access to information, participation and judicial review in matters relating to the environment;
23.  Recalls that preventing terrorist access to CBRN materials is a key priority under both the current 2005 EU Counter-Terrorism Strategy and the future one, as well as under the 2003 EU Strategy against Proliferation of Weapons of Mass Destruction and their Means of Delivery; requests, therefore, that the EU Counter-Terrorism Coordinator report regularly to Parliament, through the appropriate and relevant EU agencies and experts, on the level of any potential CBRN risks or threats within the Union or against EU citizens and interests elsewhere; insists that further clarification is needed of the appropriate roles of the various EU and national bodies involved in the fight against terrorism; acknowledges, in that connection, the coordination role of the COSI and the SitCen; calls for Parliament, as the only directly democratically elected body in the EU, and in the framework of its prerogatives, to guarantee democratic oversight of both these bodies and, thus, be kept promptly and fully informed about their activities, in a way that maintains their secure functioning;
24.  Urges the EU institutions to maintain democratic scrutiny of and transparency regarding the development and implementation of all parts of the EU CBRN Action plan, respecting the public's right to access to all information and relevant documentation that concerns public security and the everyday risks associated with CBRN disasters;
25.  Calls for the mainstreaming of the measures provided for in the CBRN Action Plan in all the EU
26.  Stresses the close link and mirror effect between security inside and security outside the European Union; welcomes, in this regard, the actions taken by CBRN regional centres of excellence in flashpoints outside the European Union with the aim of encouraging expertise networks, improving the capacity to control exports and prevent illegal trafficking in CBRN substances, and strengthening the regulatory arsenal available to these countries and regional cooperation in this field; encourages the idea of providing training in Europe for international experts from countries at risk in respecting the necessary security and confidentiality rules;
27.  Urges the EU institutions and Member States to resist pressure from industry and other interested stakeholders seeking to escape the burden of more regulation, as is to be expected (and as emerges clearly from a comparison between the Commission and the Council versions of the EU CBRN Action Plan); considers that industry concerns about the quality and impact of the proposed regulatory measures should be taken into consideration, without losing sight of what is at stake, namely the rights to life, liberty and security of all people in Europe and their societies; stresses the priority of ensuring supervision and protection of CBRN materials throughout the EU and the efficiency of the EU response to a disaster, be it accidental or intentional and the importance of working towards the elimination of such threats;
28.  Calls on the Member States to participate fully in the implementation phases of the EU CBRN Action Plan, cooperating in this respect with the EU bodies that are translating the goals and actions of the Action Plan into concrete steps, so that CBRN security is guaranteed in each of EU Member States;
29.  Calls on the Commission to act as the main facilitator and monitor in connection with the establishment and regular updating of EU lists on CBRN agents, whereby the Commission should be the one to decide on a reasonable timeframe; insists that the lists should also include possible preventive and response measures for each CBRN agent, in accordance with its level of dangerousness and potential for malicious use and vulnerability;
30.  Takes the view that the EU CBRN Action Plan must set risk-based higher standards where security assessment criteria for high-risk CBRN facilities are concerned, and stresses the role and responsibility of national authorities to carry out regular checks of these facilities since the development of ‘criteria’, as stated in the current Action Plan amended and adopted by the Council, is in itself simply not enough and sets an astonishingly low standard, coupled with the low levels of responsibility allocated to the organisations dealing with CBRN materials, relevant Member States authorities and EU bodies; notes, further, that all measures taken should be proportionate to the probable risks;
31.  Stresses that security arrangements and requirements at high-risk CBRN facilities throughout the EU must be the subject of EU regulations, rather than merely ‘good-practice documents’, through a consistent consultation process bringing together EU bodies, Member State authorities and organisations dealing with high-risk CBRN agents; urges that until such regulations are adopted and in place, a greater monitoring and inspection role should be entrusted to the Commission;
32.  Welcomes the initiatives of the Joint Research Centre (JRC) in supporting IAEA programmes and nuclear inspections; recommends that measures should be taken to pool its databases and research findings with those of the Member States;
33.  Supports the drawing-up of strategies to raise awareness among enterprises, the scientific and university community and financial institutions of the risks linked to the proliferation and trafficking of CBRN material in the context of their work and activities; takes the view, in more general terms, that confidentiality is a vital component of the effectiveness of certain security measures in the action plan, and that it is important to guard against any risk of disclosure that could render them ineffective;
34.  Believes that the Commission and Member State authorities should oversee the activities carried out by the organisations dealing with high-risk CBRN materials and should ensure that these organisations comply with risk-based security and public safety standards, which implies that proper inspections of high-risk sites must be carried out regularly;
35.  Considers that the ‘Prevention’ part of the EU CBRN Action Plan should be amended in such a way as to ensure that the chemicals industry replaces the use of high-risk chemicals with suitable lower-risk alternatives, where such replacement is scientifically, technologically and environmentally possible and there is a clear increase in security; recognises the economic costs such replacement may entail and their impact on the relevant industries, but urges the EU, the Member States and the private sector to put the safety of EU citizens first; recommends, in this connection, that a specific link should be established with the existing REACH Regulation
36.  Stresses that the greatest CBRN risks stem from the proliferation of CBRN material by terrorists; stresses, therefore, the importance of making international control regimes more effective, and of improving border and export controls;
37.  Calls on the Council and the Commission to urge all Member States to sign and to meet their commitments under the Chemical Weapons Convention (CWC) and the Biological Weapons Convention (BWC) and to do their utmost to promote the Additional Verification Protocol to the BWC, which includes lists of dangerous biological agents and pathogens and provisions on disclosure statements and monitoring inspections; also urges the Member States, the Council, the Commission and the international community to draw up, as part of the Verification Annex to the CWC, a list of all potentially harmful chemical substances, including white phosphorus;
38.  Calls, further, on the Commission and the Council to continue to step up activities in support of the treaty system, in particular the conventions on chemical and biological weapons, therefore calling on all EU Member States to impose a strict ban on the production and use of biological and chemical weapons and to disarm their own weapons;
39.  Is aware that proliferation increases the threat of diversion by terrorist groups and encourages the EU to continue its efforts towards universalising the legal framework for combating nuclear terrorism and ensuring that the current rules are complied with; supports cooperation projects with third countries, for example in the Mediterranean basin, in order to combat trafficking in nuclear and radiological material; calls on the EU to universalise the CWC and the BWC with a view to the Conference to review the Biological and Toxic Weapons Convention (BTWC) in 2011;
40.  Calls on the Commission to present comparative data and an overall assessment of the state of play in industries in Europe when it comes to securing and increasing control over high-risk CBRN materials, including an overview of all relevant national laws regarding implementation of the CWC, the BWC and other international instruments related to CBRN materials; that overview should include reporting on the degree to which Member States and industries fulfil their international obligations; recognises, nevertheless, that enforcement measures, such as the BWC and CWC, might be insufficient to tackle the risks stemming from CBRN use by non-state actors, namely by terrorist networks;
41.  Calls on the Council and the Commission to promote the existing Draft Convention on the Prohibition of the Development, Production, Stockpiling, Transfer and Use of Uranium Weapons and on their Destruction, and to present this convention to the UN member countries to be signed and ratified; calls on all the EU Member States and the UN member countries to impose a moratorium on the use of depleted uranium weapons until such time as a global ban on these weapons has been agreed;
42.  Encourages the introduction of measures to combat proliferation financing, following the model of the mechanisms set up to combat terrorism financing;
43.  Welcomes the Commission's activities under the IfS to tackle CBRN activities; considers these activities complementary to the Action Plan and calls on the Commission to expand the projects to regions other than just the former Soviet Union (SEDE); building on the experiences under the Instrument for Stability calls on the Commission to launch a call for proposals aimed at strengthening the security and the protection of civilian laboratories in order to avoid future proliferation;
44.  Considers that the EU CBRN Action Plan should unambiguously call for the development of EU guidelines on security training and standard requirements to be implemented in all 27 Member States, and should ensure that specific training programmes are provided for those security staff dealing with high-risk CBRN materials, including staff in industries and research centres where high-risk CBRN are present, and that requirements are laid down for CBRN officers (role, competence and training); stresses that safety and awareness training must also be provided to first responders;
45.  Stresses that a future short-term revision of the EU CBRN Action Plan should not simply promote self-regulation among the industries concerned, and not merely advise the industries to adopt codes of conduct, but actually call on the Commission to develop pan-European guidelines and regulations applicable to all sectors dealing with high-risk CBRN agents;
46.  Considers that it is of the utmost importance to keep a close track of all transactions involving high-risk CBRN materials in the EU, and that instead of merely ‘urging’ the industry to report on transactions,  the Commission and the Member States should work on a proper legal framework to regulate and monitor transactions, thus upgrading the level of security and ensuring proper and rapid reporting of all suspicious transactions as well as the loss or theft of CBRN materials; emphasises that these regulations should establish a proper basis for full transparency in all sectors dealing with CBRN agents, thus holding industries accountable for such transactions; considers that the ability of the private sector to enforce the relevant laws and rules should be taken into account in connection with the monitoring of their reporting obligations so as to ensure proper supervision;
47.  Stresses that the securitisation of both the transport and storage of CBRN materials is undeniably and inevitably part of the process to make access to these materials as difficult as possible, and so tackling CBRN-related security problems;
48.  Stresses that the risks associated with the trading of chemicals over the Internet call for further investigations and specific action;
49.  Calls for clarification regarding the strengthening of the import/export regime with regard to the roles of the Member States and the Commission; calls on the Member States to implement and ensure the application of the existing international regulations, and on the Commission to play a monitoring role, assessing and reporting on compliance; notes that it is important, taking into account the evolution of technology, to review and revise relevant legislation and regulations on the acquisition, import, sale, safe storage and transportation of CBRN materials;
50.  Stresses the need to strengthen, where they exist, and create, where they do not, inspection and safety mechanisms in all postal services dealing with the distribution of correspondence, in view of the acts of terrorism committed in European countries by placing explosive substances in parcels sent through the post;
51.  Calls on the Commission to launch a study, in cooperation with the Member State authorities, to assess the situation on the ground when it comes to the detection of CBRN and on the safety of nuclear power stations in the EU and its neighbourhood in the the event of an accident or intentional terrorist attack; encourages the Commission to build on the results of such an assessment and work on common EU guidelines on how to handle such accidents or intentional attacks, including finding the means to ensure that Member States allocate adequate human and material resources to such an effort;
52.  Calls for the strengthening of the role of the Monitoring and Information Centre (MIC) which has already been established under the EU Civil Protection Mechanism so as to ensure proper exchanges of information and good practices between Member States, leading to pan-European standards in the detection of CBRN activities;
53.  Requests the Commission to monitor, assess and report to Parliament on an annual basis on Member States' compliance, and requests national authorities to ensure that regulations and guidelines are being followed and complied with by the relevant industries and organisations dealing with high-risk CBRN materials;
54.  Considers it essential to carry out proper studies with a view to engaging all relevant national and EU bodies and stakeholders on a mandatory basis, including an assessment of ways to make exchanges and cooperation faster and easier, thus making the response to a public safety threat more effective;
55.  Calls on the Council to entrust the Commission with the role of ‘coordinator’ with regard to emergency planning, so that it can act as a monitor, thus ensuring that local and national emergency plans do exist; stresses that the Commission should take the role of a depository of such plans, putting it in the best position to identify potential gaps and to act accordingly more promptly than the relevant authorities;
56.  Welcomes the intention to strengthen the EU's civil protection capacity; notes, however, that in many EU Member States military defence departments become proficient through practical experience of tackling CBRN disasters; calls, in that connection, on the Member States and the Commission to share best practices and make a greater investment in thorough coordination between both civilian and military expertise;
57.  Urges the Commission to continue identifying needs which must be met in order to improve civil protection capacities, with a view to common procurement projects; calls, in that connection, for a particular focus on defining the EU's needs in terms of CBRN preparedness and response capability, including medical counter-measures, so that the availability of medical counter-measures in the event of a CBRN incident is assessed at both EU and Member State levels;
58.  Calls for the organisation of joint exercises between EU Member States, and between Member States and third countries, to prevent dangerous situations arising with regard to chemical, biological, radiological and nuclear security;
59.  Welcomes the planning of EU exercises to simulate CBRN incidents or attacks and stresses that an EU CBRN Action Plan should make provision for the results and assessments of such exercises to feed into what should be an ongoing debate on the development of pan-European standards;
60.  Draws attention to the fact that the Commission should be taking the lead in setting standards based on the needs of counter-measure capacities; stresses that this is the only way to achieve the highest possible standard of security throughout the EU, as it would be the only possible way to ensure that all Member States are following the same guidelines and applying the same principles when building up capacities and preparing the appropriate human and material resources to respond to a disaster, whether accidental or intentional;
61.  Stresses the need to create regional/EU-wide stockpiles of response resources, the scale of which should, as far as possible, reflect the current level of threat, whether in the form of medical or other types of relevant equipment, under the coordination of the EU Civil Protection Mechanism, funded by the EU and in line with commonly agreed EU guidelines; stresses the importance of keeping well-managed stockpiles to ensure that the response resources, medical or other relevant equipment, are fully functional, current and up to date; urges that until such time as this EU/regional pooling of resources comes into effect, the EU CBRN Action Plan should point to a possible way in which Member States would share counter-measures and resources in the event of a CBRN accident or terrorist attack, so as to put the new Solidarity Clause into practice; stresses that any act of assistance to specific EU Member States must be the result of a request from the relevant political authorities in the countries affected and should not collide with a Member State's ability to protect its own citizens;
62.  Calls for a revision of the rules governing the European Solidarity Fund to make it more accessible in the event of natural disasters, and available in the event of industrial and man made disasters, and calls on the Member States to make use of the resources available under the the Structural Funds to enhance prevention and preparedness;
63.  In order to prepare for the unfortunate event of an accident, outbreak or deliberate use of CBRN, calls on the Commission to establish reporting mechanisms to provide a link between the work of the EU Civil Protection Mechanism and other EU early-warning systems in the relevant areas of health, the environment, food production and animal welfare; calls also on the Commission to establish mechanisms for exchanges of information and analyses with international bodies such as the World Health Organisation, the World Meteorological Organisation and the Food and Agriculture Organisation;
64.  Calls for the creation of EU/regional specialised response teams, including medical personnel, law-enforcement staff and military personnel, and notes that, if such teams are created, special training and operational exercises should be scheduled regularly;
65.  Calls on the Commission to provide sufficient funding to develop improved equipment for the detection and identification of biological agents in the event of an attack or incident; deplores the fact that existing detection equipment has capacity and speed limitations resulting in the loss of valuable time in an emergency; emphasises that emergency personnel must be properly equipped and medically protected in advance in order to work with maximum personal safety in a disaster area where harmful pathogens may be present; stresses that improved equipment for the identification of agents and diagnostics are also required in hospitals and other facilities receiving victims from an incident;
66.  Calls on the various EU and national bodies involved in information gathering to review their organisational structures and, where they are lacking, appoint appropriate persons with experience and understanding of identifying and assessing CBRN threats and risks;
67.  Calls on the Commission to report regularly to Parliament on CBRN threat and risk assessments;
68.  Calls for training and public awareness programmes to be launched at European level, considering the opportunities provided by the Internet as a key resource in informing citizens of CBRN issues; stresses the importance of coordinating early warning and information mechanisms for EU citizens in relation to CBRN incidents; notes with interest the feasibility study for a European nuclear security training centre within the JRC;
69.  Notes the uncoordinated over-investment in vaccines during the A/H1N1 pandemic; welcomes the Draft Council Conclusions ‘On lessons learned from the A/H1N1 pandemic - health security in the European Union’ (12665/2010), which envisage the development of a mechanism for the joint procurement of vaccines and antiviral medication to be applied in the Member States on a voluntary basis, and encourages Member States to develop together regional preparedness solutions, including the sharing of existing capacity and the coordination of cost-effective procurement of medical countermeasures, whilst ensuring high levels of CBRN preparedness across the EU;
70.  Notes that EU legislation (Council Decision 90/424/EEC, as amended by Council Decision 2006/965/EC) provides for a Community approach to the eradication, control and monitoring of animal diseases and zoonoses, including the purchase and stockpiling of veterinary medical countermeasures to protect animals from infection; regrets that no such Community approach is in place to coordinate the purchase and stockpiling of medical countermeasures to protect the EU's human population from infection by dangerous biological pathogens;
71.  Points out that an incident or attack involving biological pathogens – for example, but not restricted to, anthrax – will contaminate the affected area for decades, seriously harming plant, animal and human life and health, and resulting in long-term economic costs; calls on the Commission to include recovery and decontamination strategies in the CBRN policy;
72.  Stresses that an incident involving CBRN materials which affects the condition of the soil and/or the drinking water supply has the potential to produce devastating and far-reaching effects on the health and welfare of all the people in the affected area; calls on the Commission to take this into account when drafting the EU CBRN Action Plan;
73.  Stresses the importance of ensuring that there is effective control of water-based contamination incidents, which involve pollution of the environment, soil contamination, disposal of waste and/or release of radioactive substances;
74.  Regrets the insufficient attention paid to preparedness and response in the Commission Communication and the Council Conclusions on the EU CBRN Action Plan, which focus heavily on detection and prevention; calls on the Commission and the Council to give greater importance to developing the preparedness and response mechanisms required to protect public health and the environment should a CBRN incident actually take place on EU territory;
75.  Regrets the lack of measures in the CBRN Action Plan to safeguard the security of radiological and nuclear facilities and materials and to improve response plans regarding the various types of radiological emergency and their consequences for the population and the environment;
76.  Is alarmed by cases of individuals and activists being able to acquire nuclear waste material from various reprocessing installations in Europe, and calls for urgent, concerted action to enhance the security of radioactive and nuclear materials and facilities;
77.  Regrets the lack of focus in the Commission Communication and Council Conclusions on the CBRN Action Plan on adequately protecting public transport networks and the health of their users, given the many terrorist attacks on transport in recent years and the generally increased risk of CBRN incidents occurring during transport of CBRN materials; calls on the Member States to guarantee pre-exposure protection of first responders to CBRN incidents and post-exposure treatment of victims, in particular against biological pathogens;
78.  Points out that a CBRN incident could have long-lasting effects on the growth of food crops and thus has the potential to adversely affect EU food safety and food security; invites to Commission to take this into account when drafting the EU CBRN Action Plan;
79.  Encourages cooperation and the sharing of best practices with countries which have developed expertise in the field of CBRN risk assessment, prevention, detection, communication and response, such as the United States, Australia and India;
80.  Encourages joint policies for the remediation of land affected by chemical, biological, radiological or nuclear contamination, so that the soil and land can be restored to use as swiftly as possible, thereby reducing risks to health and the environment;
81.  Calls on the Commission and Council to consider developing response models that provide an ideal response in the event of CBRN incidents, and in which special attention is paid to training establishments, medical care institutions and geriatric care centres;
82.  Calls on the Member States, when drafting evacuation plans in the event of a CBRN incident, to give special attention to the needs of the elderly, children, people under medical care, persons with disabilities and other such vulnerable groups;
83.  Calls on the Member States to assign special importance to the construction of civil protection shelters, both within (public and administrative) institutions and at local and regional level, in which the European public can take refuge in the event of a disaster;
