Whereas:
159.  Market surveillance authorities may destroy products presenting a serious risk where they deem it necessary and proportionate.
CHAPTER IV COMMUNITY FINANCING
Article 27
Body pursuing an aim of general European interest
European co-operation for Accreditation (EA) shall be considered to be a body pursuing an aim of general European interest according to Article 162 of Commission Regulation (EC, Euratom) No 2342/2002 of 23 December 2002 laying down detailed rules for the implementation of Regulation (EC, Euratom) N° 1605/2002[34].
Article 28
Activities eligible for Community financing
160.  The Community may finance the following activities in connection with the application of this Regulation:
161.  the production and revision of sectoral accreditation schemes referred to in the third paragraph of Article 12;
162.  the activities of the central secretariat of EA, such as the coordination of accreditation activities, the processing of technical work linked to the operation of the peer evaluation system, the provision of information to interested parties and EA’s participation in the activities of international organisations in the field of accreditation;
163.  the drawing up and updating of contributions for guidelines in the fields of accreditation, notification to the Commission of conformity assessment bodies, conformity assessment and market surveillance;
164.  intercomparison activities linked to the operation of safeguard clauses;
165.  the putting at the disposal of the Commission technical expertise for the purposes of assisting it in its implementation of market surveillance administrative cooperation, market surveillance decisions and safeguard clause cases;
166.  the performance of preliminary or ancillary work in connection with the implementation of the conformity assessment, metrology, accreditation and market surveillance activities linked to the implementation of Community legislation, such as studies, programmes, evaluations, guidelines, comparative analyses, mutual joint visits, research work, databases (development and maintenance), training activities, laboratory work, proficiency testing, inter-laboratory tests and conformity assessment work;
167.  activities seeking to carry out programmes of technical assistance, cooperation with non-member countries and the promotion and enhancement of the European conformity assessment, market surveillance and accreditation policies and systems among interested parties in the Community and at international level.
168.  The activities referred to in paragraph 1(a) shall be eligible for Community financing only if the Committee set up by Article 5 of Directive 98/34/EC has been consulted on the requests to be submitted to EA.
Article 29
Bodies eligible for Community financing
Community financing may be granted to EA for the implementation of the activities listed in Article 28.
However, Community financing may also be granted to other bodies for the carrying out of the activities set out in Article 28 except those set out in paragraph 1 (a) and (b).
Article 30
Financing
The appropriations allocated to the activities referred to in this Regulation shall be determined each year by the budgetary authority within the limits of the current financial framework.
Article 31
Financing arrangements
169.  Community financing shall be provided:
170.  without a call for proposals, to EA to carry out those activities referred to in Article 28(1) (a) to (g) for which grants can be awarded in accordance with the Financial Regulation;
171.  in the form of grants after a call for proposals, or by public procurement procedures, to other bodies to carry out the work referred to in Article 28(1) (c) to (g).
172.  The activities of the central secretariat of EA, referred to in Article 28(1)(b), may be financed on the basis of operating grants. In the event of renewal, the operating grants shall not be decreased automatically.
173.  Grant agreements may authorize flat-rate cover of the beneficiary's overheads up to a maximum of 10% of total eligible direct costs for actions, except where indirect costs of the beneficiary are covered through an operating grant financed from the Community budget.
174.  The common cooperation objectives and the administrative and financial conditions relating to the grants awarded to EA may be defined in a framework partnership agreement signed by the Commission and EA, in accordance with the Financial Regulation and Regulation (EC, Euratom) No 2342/2002. The European Parliament and the Council shall be informed of the conclusion of such agreement.
Article 32
Management and monitoring
175.  The appropriations determined by the budgetary authority for the financing of conformity assessment, accreditation and market surveillance activities may also cover the administrative expenses relating to actions involving preparation, monitoring, inspection, auditing and evaluation which are directly necessary for achieving the objectives of this Regulation, and particularly studies, meetings, information and publication activities, expenses relating to informatics networks for the exchange of information and any other expenditure on administrative and technical assistance which the Commission may use for conformity assessment and accreditation activities.
176.  The Commission shall evaluate the relevance of the conformity assessment, accreditation and market surveillance activities receiving Community financing in the light of the requirements of Community policies and legislation and inform the European Parliament and the Council about the outcome of such activities at least every five years.
Article 33
Protection of the Community’s financial interests
177.  The Commission shall ensure that, when the activities financed under this Regulation are implemented, the Community’s financial interests are protected by the application of preventive measures against fraud, corruption and other illegal activities, by effective checks and by the recovery of amounts unduly paid and, if irregularities are detected, by effective, proportionate and dissuasive penalties, in accordance with Council Regulation (EC, Euratom) N° 2988/95 of 18 December 1995 on the protection of the European Communities financial interests[35], Council Regulation (Euratom, EC) N° 2185/96 of 11 November 1996 concerning on-the-spot checks and inspections carried out by the Commission in order to protect the European Communities’ financial interest against fraud and other irregularities[36] and Regulation (EC) N° 1073/1999 of the European Parliament and of the Council of 25 May 1999 concerning investigations conducted by the European Anti-Fraud Office (OLAF)[37].
178.  For the Community activities financed under this Regulation, the notion of irregularity referred to in Article 1(2) of Regulation (EC, Euratom) No 2988/95 shall mean any infringement of a provision of Community law or any breach of a contractual obligation resulting from an act or omission by an economic operator which has, or would have, the effect of prejudicing the general budget of the European Communities or budgets managed by them by an unjustified item of expenditure.
179.  Any agreements and contracts resulting from this Regulation shall provide for monitoring and financial control by the Commission or any representative which it authorizes and for audits by the Court of Auditors, which if necessary may be conducted on the spot.
FINAL PROVISIONS
Article 34
Technical Guidelines
In order to facilitate the implementation of this Regulation, the Commission shall draw up guidelines.
Article 35
Transitional provisions
180.  Accreditation certificates issued before the entry into force of this Regulation shall remain valid until the date of their expiry. This Regulation shall, however, apply in the case of their extension or renewal.
181.  Where in a Member State accreditation is not operated by a single national accreditation body and that Member State intends to continue to operate accreditation, it shall make the necessary structural adaptations in order to establish a single national accreditation body by 1 January 2010 at the latest.
Article 36
Penalties
The Member States shall lay down the rules on penalties, which may include criminal sanctions, for serious infringements, applicable to infringements of the provisions of this Regulation and shall take all measures necessary to ensure that they are implemented. The penalties provided for must be effective, proportionate and dissuasive. The Member States shall notify those provisions to the Commission by […] at the latest and shall notify it without delay of any subsequent amendment affecting them.
Article 37
Repeal
Regulation (EEC) No 339/93 is repealed with effect from two years after the date of entry into force of this Regulation.
Any references to the repealed Regulation shall be construed as references to this Regulation.
Article 38
This Regulation shall enter into force on the 20th day following that of its publication in the Official Journal of the European Union.
Chapter III shall apply with effect from two years after the date of entry into force of this Regulation.
This Regulation shall be binding in its entirety and directly applicable in all Member States.
Done at Brussels, […]
For the European Parliament For the Council
The President The President
[…] […]
LEGISLATIVE FINANCIAL STATEMENT
1. NAME OF THE PROPOSAL:
Proposal for a Regulation of the European Parliament and of the Council setting out the requirements for accreditation and market surveillance relating to the conditions for the marketing of products.
2. ABM / ABB FRAMEWORK
Policy Area(s) concerned and associated Activity/Activities: ABB2 – Internal Market for Goods and Sectoral Policies.
3. BUDGET LINES
3.1. Budget lines (operational lines and related technical and administrative assistance lines (ex- B..A lines)) including headings:
02.03.01
3.2. Duration of the action and of the financial impact:
Continuous
3.3. Budgetary characteristics:
Budget line | Type of expenditure | New | EFTA contribution | Contributions from applicant countries | Heading in financial perspective |
02.03.01 | Non-comp | Diff | NO | YES | NO | 1a |
4. SUMMARY OF RESOURCES
4.1. Financial Resources
4.1.1. Summary of commitment appropriations (CA) and payment appropriations (PA)
EUR million (to 3 decimal places)
Expenditure type | Section no. | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 and later | Total |
Operational expenditure[38] |
Commitment Appropriations (CA) | 8.1. | a | 1,175 | 1,175 | 1,175 | 1,175 | 1,175 | 1,175 |
Payment Appropriations (PA) | b | 0,352 | 1,175 | 1,175 | 1,175 | 1,175 | 1,175 |
Administrative expenditure within reference amount[39] |
Technical & administrative assistance (NDA) | 8.2.4. | c | 1,1 | 1,1 | 1,1 | 1,1 | 1,1 | 1,1 |
TOTAL REFERENCE AMOUNT |
Commitment Appropriations | a+c | 2,275 | 2,275 | 2,275 | 2,275 | 2,275 | 2,275 |
Payment Appropriations | b+c | 1,452 | 2,275 | 2,275 | 2,275 | 2,275 | 2,275 |
Administrative expenditure not included in reference amount[40] |
Human resources and associated expenditure (NDA) | 8.2.5. | d | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
Administrative costs, other than human resources and associated costs, not included in reference amount (NDA) | 8.2.6. | e |
Total indicative financial cost of intervention |
TOTAL CA including cost of Human Resources | a+c+d+e | 2,275 | 2,275 | 2,275 | 2,275 | 2,275 | 2,275 |
TOTAL PA including cost of Human Resources | b+c+d+e | 1,452 | 2,275 | 2,275 | 2,275 | 2,275 | 2,275 |
Co-financing details:
No co-financing
4.1.2. Compatibility with Financial Programming
The proposal is compatible with existing financial programming.
4.1.3. Financial impact on Revenue
The proposal has no financial implications on revenue
4.2. Human Resources FTE (including officials, temporary and external staff) – see detail under point 8.2.1.
Annual requirements | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 and later |
Total number of new human resources | 4* |
* supplementary staff should be foreseen over the entire period
5. CHARACTERISTICS AND OBJECTIVES
5.1. Need to be met in the short or long term
The proposal provides for the reinforcement of European cooperation for Accreditation as the means of ensuring that accreditation can play the role of the final level of control in the proper functioning of EU legislation which has recourse to professional conformity assessment bodies. This in turn requires that certain activities be carried out for the purpose of Community legislation and in particular the proper and rigorous operation of a peer evaluation system of control of the national accreditation bodies at the European level answering the needs of public authorities.
Effective European participation and input to international activities at the international level are indispensable in order to promote and defend European interests in this area of activity.
In order to be able to manage complaints and disputes as well as safeguard clause cases under EU legislation, the Commission needs to be able to dispose of the technical means and resources. The provision of a Community budgetary programme would enable the Commission to meet these needs which it does not dispose of naturally within its services.
More generally in the field of market surveillance, it is necessary to provide for a number of coordinating activities at the European level in particular for: the establishment and coordination of ad hoc market surveillance projects in order to share resources and expertise: develop and organise training programmes and exchange of national officials including customs authorities; promote the exchange of experience and share resources on risk analysis activities; set up appropriate programmes for the exchange of information and best practices, through programmes for common projects, information campaigns, joint visit programmes, etc
The general objectives of the proposal are set out in the explanatory memorandum.
5.2. Value-added of Community involvement and coherence of the proposal with other financial instruments and possible synergy
The creation of the internal market for goods is one of the objectives of the European Community. Pursuant to Article 14(2) of the EC Treaty, the internal market shall comprise an area without internal frontiers in which the free movement of goods, persons, services and capital is ensured in accordance with the provisions of the Treaty. The Community harmonisation of legislative requirements for the safety of products has contributed considerably to the achievement of the Treaty’s objectives.
The objective of this proposal is to put into place the means to ensure the proper level of credibility of EU legislation and trust that public authorities can place in its implementation and in particular in the CE marking regime.
Ensuring the proper coherence and coordination of the technical tools to implement the political levels of protection set out in the legislation is a sine qua non for success.
The capacity of the Commission to intervene quickly and on the basis of sound technical infrastructures and decisions can also contribute considerably to the overall objective of creating trust in the EU system.
A comparison of the options set out in the impact assessment points clearly to a regulatory approach on the basis of Article 95(1) EC Treaty to give a legal basis to these activities and to reinforce their Community nature. Moreover in the face of differing national legislation, Community legislation is the only feasible option.
5.3. Objectives, expected results and related indicators of the proposal in the context of the ABM framework
In the context of the enlarged single market, action at EU level carries an evident added value, providing European businesses with a large, single market and allowing economies of scale. At the same time, the smooth functioning of this market requires for its very supra-national nature an EU-level intervention, while limiting the EC intervention to what is strictly necessary.
The main objective of the proposal is to ensure the free movement of goods in the harmonised area. It should impose the minimum economic burden consistent with achieving this objective, and it should be applied effectively and easily. The impact assessment comprises a more detailed and technical description of the objectives and the expected results.
A proper functioning of EU legislation through the implementation of this proposal should lead to reduction in diverging national measures in relation to products on the market and to a greater acceptance of and trust in test reports and certification/inspection certificates.
This should in turn lead economic operators to have less need of recourse to unnecessary multiple certification and marking and to fewer interventions of the Commission under the safeguard clauses.
5.4. Method of Implementation (indicative)
Direct centralised management by the Commission
6. MONITORING AND EVALUATION
6.1. Monitoring system
The monitoring shall be carried out by the Commission itself, assisted both by the Committee set up under Directive 98/34 laying down a procedure for the provision of information in the field of technical standards and regulations, as well as by the Group of Experts called the Group of Government Officials in the field of standards and conformity assessment.
6.2. Evaluation
6.2.1. Ex-ante evaluation
A real ex ante evaluation is not a simple affair when introducing a new Community policy, however past experience in the operation of harmonisation legislation (mutual joint visit programme), experience of the operation of the present infrastructures in the field of accreditation and an extrapolation of the experiences of the European standardisation programme show that a small Community budgetary contribution can be effective and ensure proper and effective public authority protection f public interests. (See ex ante evaluation in annex).
6.2.2. Measures taken following an intermediate/ex-post evaluation (lessons learned from similar experiences in the past)
Not applicable.
6.2.3. Terms and frequency of future evaluation
The terms and the frequency of future evaluation activities will be determined in accordance with the applicable rules.
7. Anti-fraud measures
Full application of internal control standards No 14, 15, 16, 17, 18, 19, 20, 21.
The Commission shall ensure that, when actions financed under the present programme are implemented, the financial interests of the Community are protected by the application of preventive measures against fraud, corruption and any other illegal activities, by effective checks and by the recovery of the amounts unduly paid and, if irregularities are detected, by effective, proportional and dissuasive penalties, in accordance with Council Regulation (EC, Euratom) No 2988/95 of 18 December 1995 on the protection of the European Communities financial interests, and with Regulation (EC) No 1073/1999 of the European Parliament and of the Council of 25 May 1999 concerning investigations conducted by the European Anti-Fraud Office (OLAF).
8. DETAILS OF RESOURCES
8.1. Objectives of the proposal in terms of their financial cost
Commitment appropriations in EUR million (to 3 decimal places)
2009 | 2010 | 2011 | 2012 | 2013 | 2014 |
Officials or temporary staff[41] (XX 01 01) | A*/AD | 2AD* |
B*, C*/AST | 2AST* |
Staff financed[42] by art. XX 01 02 | 0 | 0 | 0 | 0 | 0 | 0 |
Other staff[43] financed by art. XX 01 04/05 | 0 | 0 | 0 | 0 | 0 | 0 |
TOTAL | 4* |
* supplementary staff should be foreseen over the entire period
8.2.2. Description of tasks deriving from the action
Besides the follow-up of the proposal and the assessment of the implementation of the legislative texts at the national level, the task will consist of managing:
- the political and contractual relations with European co-operation for Accreditation
- the financial relations with EA
- the cooperation of the national market surveillance authorities in general and more particularly under the safeguard cases
- management of the inter comparisons programmes both from the technical and the financial points of view
- management of the mutual joint visits programme, co-operation and training programmes and information tools.
8.2.3. Sources of human resources (statutory)
Posts to be redeployed using existing resources within the managing service (internal redeployment)
8.2.4. Other Administrative expenditure included in reference amount (XX 01 04/05 – Expenditure on administrative management)
EUR million (to 3 decimal places)
Budget line (number and heading) | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 and later | TOTAL |
Other technical and administrative assistance: Administrative cooperation, studies, training programmes, exchange of national experts, mutual joint visits etc | 0,500 | 0,500 | 0,500 | 0,500 | 0,500 | 0,500 |
- intra muros Extension of Rapex web tool | 0,200 | 0,200 | 0,200 | 0,200 | 0,200 | 0,200 |
- extra muros Development of ICSMS information tool | 0,400 | 0,400 | 0,400 | 0,400 | 0,400 | 0,400 |
Total Technical and administrative assistance | 1.1 | 1.1 | 1.1 | 1.1 | 1.1 | 1.1 |
8.2.5. Financial cost of human resources and associated costs not included in the reference amount
EUR million (to 3 decimal places)
Type of human resources | 2009 | 2010 | 2011 | 2012 | 2013 | 2 |
Officials and temporary staff (XX 01 01) | 0 | 0 | 0 | 0 | 0 | 0 |
Staff financed by Art XX 01 02 (auxiliary, END, contract staff, etc.) (specify budget line) | 0 | 0 | 0 | 0 | 0 | 0 |
Total cost of Human Resources and associated costs (NOT in reference amount) | 0 | 0 | 0 | 0 | 0 | 0 |
8.2.6. Other administrative expenditure not included in reference amount EUR million (to 3 decimal places) |
2009 | 2010 | 2011 | 2012 | 2013 | 2014and later | TOTAL |
XX 01 02 11 01 – Missions |
XX 01 02 11 02 – Meetings & Conferences |
XX 01 02 11 03 – Committees[44] |
XX 01 02 11 04 – Studies & consultations |
XX 01 02 11 05 - Information systems |
2 Total Other Management Expenditure (XX 01 02 11) |
3 Other expenditure of an administrative nature (specify including reference to budget line) |
Total Administrative expenditure, other than human resources and associated costs (NOT included in reference amount) |
[1] OJ C […], […], p. […].
[2] OJ C […], […], p. […].
[3] OJ C […], […], p. […].
[4] OJ C […], […], p. […].
[5] OJ L 31, 1.2.2002, p. 1. Regulation as last amended by Commission Regulation (EC) No 575/2006 (OJ L 100, 8.4.2006, p. 3).
[6] OJ L 165, 30.4.2004; corrected version in OJ L 191, 28.5.2004, p. 1.
[7] OJ L 93, 31.3.2006, p. 1
[8] OJ L 93, 31.3.2006, p. 12. Regulation as amended by Regulation (EC) No 1791/2006 (OJ L 363, 20.12.2006, p. 1).
[9] Proposal COM (2005) 671 final.
[10] OJ L 194, 18.7.2001, p. 26.
[11] OJ L 033, 8.2.2003, p. 30..
[12] OJ L 102, 7.4.2004, p. 48.
[13] OJ L 114, 24.2.2001, p. 1). Regulation as last amended by Commission Regulation (EC) No 196/2006 (OJ L 32, 4.2.2006, p. 4).
[14] OJ L 42, 23.2.1970, p. 1.
[15] OJ L 262, 27.9.1976, p. 169.
[16] OJ L 189, 20.7.1990, p. 17.
[17] OJ L 169, 12.7.1993, p. 1.
[18] OJ L 59, 27.2.1998, p. 1. Directive as last amended by Council Directive 2006/105/EC (OJ L 363, 20.12.2006, p. 368).
[19] OJ L 331, 7.12.1998, p. 1.
[20] OJ L 311, 28.11.2001, p. 1.
[21] OJ L 311, 28.11.2001, p. 67.
[22] OJ L 35, 11.2.2003, p. 28.
[23] OJ L 124, 9.5.2002, p. 1.
[24] OJ L 240, 7.9.2002, p. 1.
[25] OJ L 171, 9.7.2003, p. 1.
[26] OJ L 146, 30.4.2004, p. 1.
[27] OJ L 47, 18.2.2004, p. 1.
[28] OJ L 136, 30.4.2004, p. 1.
[29] OJ L 11, 15.1.2002, p. 4.
[30] OJ L 281, 23.11.1995, p. 31. Directive as amended by Regulation (EC) No 1882/2003 (OJ L 284, 31.10.2003, p. 1).
[31] OJ L 8, 12.1.2001, p. 1.
[32] OJ L 40, 17.2.1993, p. 1. Regulation as amended by Regulation (EC) No 806/2003 (OJ L 122, 16.5.2003, p. 1).
[33] OJ L 248, 16.9.2002, p. 1. Regulation as last amended by Council Regulation (EC, Euratom) No 1995/2006 (OJ L 390, 30.12.2006, p. 1).
[34] OJ L 357, 31.12.2002, p. 1.
[35] OJ L 312, 23.12.1995, p. 1.
[36] OJ L 292, 15.11.1996, p. 2.
[37] OJ L 136, 31.5.1999, p. 1.
[38] Expenditure that does not fall under Chapter xx 01 of the Title xx concerned.
[39] Expenditure within article xx 01 04 of Title xx.
[40] Expenditure within chapter xx 01 other than articles xx 01 04 or xx 01 05.
[41] Cost of which is NOT covered by the reference amount
[42] Cost of which is NOT covered by the reference amount
[43] Cost of which is included within the reference amount
[44] Specify the type of committee and the group to which it belongs.
