Whereas:
ò new
1.  Council Regulation (EEC) No 2018/93 of 30 June 1993 on the submission of catch and activity statistics by Member States fishing in the Northwest Atlantic[9] has been substantially amended several times[10]. Since further amendments are to be made, it should be recast in the interests of clarity.
ê 2018/93 Recital 1
2.  The Convention on future multilateral cooperation in the Northwest Atlantic fisheries approved by Council Regulation (EEC) No 3179/78[11] and establishing the Northwest Atlantic Fisheries Organization (NAFO), requires the Community to supply the NAFO Scientific Council with any available statistical and scientific information requested by the Scientific Council in the performance of its work.
ê 2018/93 Recital 2
3.  Timely catch and activity statistics have been identified by the NAFO Scientific Council as essential to the performance of its work in evaluating the state of the fish stocks in the Northwest Atlantic.
ò new
4.  The measures necessary for the implementation of this Regulation should be adopted in accordance with Council Decision 1999/468/EC of 28 June 1999 laying down the procedures for the exercise of implementing powers conferred on the Commission[12].
5.  Power should be conferred on the Commission in particular to adapt the lists of species and statistical fishing regions, descriptions of those regions, and measures, codes and definitions applied to fishing activity, fishing gears, vessel sizes and methods of fishing. Since those measures are of general scope and are designed to amend non-essential elements of this Regulation, they should be adopted in accordance with the regulatory procedure with scrutiny provided for in Article 5a of Decision 1999/468/EC,
ê 2018/93
HAVE ADOPTED THIS REGULATION:
Article 1
Each Member State shall submit to the Commission data on the catches by vessels registered in, or flying the flag of, that Member State fishing in the Northwest Atlantic, with due regard to Council Regulation (Euratom, EEC) No 1588/90 [13].
The nominal catch data shall include all fishery products landed or transhipped at sea in no matter what form but shall exclude quantities which, subsequent to capture, are discarded at sea, consumed on board or used as bait on board. Aquaculture production shall be excluded. The data shall be recorded as the live weight equivalent of the landings or transshipments, to the nearest tonne.
Article 2
1. The data to be submitted shall be of two types:
(a) the annual nominal catches, expressed in tonnes live weight equivalent of the landings, of each of the species listed in Annex I in each of the statistical fishing regions of the Northwest Atlantic listed in Annex II and defined in Annex III ;
(b) the catches as specified under point (a) and the corresponding fishing activity, subdivided by calendar month of capture, fishing gear, vessel size and main species sought.
2. The data referred to in paragraph 1(a) shall be submitted by 31 May of the year following the reference year and may be preliminary data. The data referred to in 1(b) shall be submitted by 31 August of the year following the reference year and shall be definitive data.
The data referred to in 1(a) and submitted as preliminary data should be clearly identified as such.
No submissions shall be required for species/fishing region combinations for which no catches were recorded in the reference period of the submission.
Should the Member State not have fished in the Northwest Atlantic in the preceding calendar year, it shall inform the Commission thereof by 31 May of the following year.
3. The definitions and codes to be used in submitting information on fishing activity, fishing gear, method of fishing and vessel size are given in Annex IV.
ê 2018/93 (adapted)
ð new
4. ð The Commission may amend ï the Ö lists Õ of species and statistical fishing regions and the descriptions of those regions, as well as the measures, codes and definitions applied to fishing activity, fishing gears, vessel sizes and methods of fishing.
ðThose measures, designed to amend non-essential elements of this Regulation, shall be adopted ï in accordance with the ð regulatory ï procedure ð with scrutiny ï Ö referred to Õ in Article 6(2).
ê 2018/93
Article 3
Except where provisions adopted under the common fisheries policy dictate otherwise, a Member State shall be permitted to use sampling techniques to derive catch data for those parts of the fishing fleet for which the complete coverage of the data would involve the excessive application of administrative procedures. The details of the sampling procedures, together with details of the proportion of the total data derived by such techniques, must be included by the Member State in the report submitted pursuant to Article 7(1).
Article 4
ê 2018/93 (adapted)
Member States shall fulfil their obligations to the Commission pursuant to Articles 1 and 2 by submitting the data Ö in Õ the format Ö shown Õ in Annex V .
With the prior approval of the Commission, Member States may submit data in a different Ö format Õ.
ê 2018/93
Article 5
Within 24 hours of receipt of the reports, whenever possible, the Commission shall transmit the information contained therein to the Executive Secretary of NAFO.
ê 1882/2003 Art. 3 and Annex III pt. 44 (adapted)
ð new
Article 6
1. The Commission shall be assisted by the Standing Committee on Agricultural Statistics, Ö set up by Council Decision 72/279/EEC[14], Õ hereinafter referred to as ‘the Committee’.
2. Where reference is made to this paragraph , Article 5 ð 5a(1) to (4) ï and Ö Article Õ 7 of Decision 1999/468/EC shall apply, having regard to the provisions of Article 8 thereof.
The period laid down in Article 5(6) of Decision 1999/468/EC shall be set at three months.
3. The Committee shall adopt its rules of procedure.
ê 2018/93 (adapted)
Article 7
1. Ö By 28 July 1994 Õ Member States shall submit a detailed report to the Commission describing how the data on catches and fishing activity are derived and specifying the degree of representativeness and reliability of these data. The Commission, in collaboration with the Member States, shall draw up a summary of these reports.
2. Member States shall inform the Commission of any modifications of the information provided under paragraph 1 within three months of their introduction.
3. Methodological reports, data availability Ö and Õ data reliability Ö referred to in paragraph 1 Õ and other relevant issues connected with the application of this Regulation shall be examined once a year within the competent Working Group of the Committee.
ê
Article 8
Regulation (EEC) No 2018/93 is repealed.
References to the repealed Regulation shall be construed as references to this Regulation and shall be read in accordance with the correlation table in Annex VII.
ê 2018/93 (adapted)
Article 9
This Regulation shall enter into force on the twentieth day following that of its publication in the Official Journal of the European Union .
This Regulation shall be binding in its entirety and directly applicable in all Member States.
Done at Brussels, […]
For the European Parliament For the Council
The President The President
[…] […]
ê 1636/2001 Art. 1 and Annex I
ANNEX I
LIST OF SPECIES WHICH HAVE BEEN REPORTED IN THE COMMERCIAL CATCH STATISTICS FOR THE NORTH-WEST ATLANTIC
Member States must report the nominal catches of those species marked with an asterisk (*). The reporting of nominal catches of the remaining species is optional as concerns the identification of the individual species. However, where data for individual species are not submitted the data shall be included in aggregate categories. Member States may submit data for species not in the list provided that the species are clearly identified.
Note: ‘n.e.i.’ is the abbreviation for ‘not elsewhere identified’.
English name | 3-alpha identifier | Scientific name |
Porbeagle | POR (*) | Lamna nasus |
Large sharks n.e.i. | SHX | Squaliformes |
Shortfin mako shark | SMA | Isurus oxyrinchus |
Atlantic sharpnose shark | RHT | Rhizoprionodon terraenovae |
Black dogfish | CFB | Centroscyllium fabricii |
Boreal (Greenland) shark | GSK | Somniousus microcephalus |
Basking shark | BSK | Cetorhinus maximus |
Little skate | RJD | Leucoraja erinacea |
Barndoor skate | RJL | Dipturus laevis |
Winter skate | RJT | Leucoraja ocellata |
Thorny skate | RJR | Amblyraja radiata |
Smooth skate | RJS | Malacoraja senta |
Spinytail (spinetail) skate | RJQ | Bathyraja spinicauda |
Arctic skate | RJG | Amblyraja hyperborea |
Skates n.e.i. | SKA (*) | Raja spp. |
Finfishes n.e.i. | FIN | Osteichthyes |
INVERTEBRATES
Long-finned squid | SQL (*) | Loligo pealei |
Short-finned squid | SQI (*) | Illex illecebrosus |
Squids n.e.i. | SQU (*) | Loliginidae, Ommastrephidae |
Atlantic razor clam | CLR | Ensis directus |
Hard clam | CLH | Mercenaria mercenaria |
Occan quahog | CLQ | Arctica islandica |
Soft clam | CLS | Mya arenaria |
Surf clam | CLB | Spisula solidissima |
Clams n.e.i. | CLX | Prionodesmacea, Teleodesmacea |
Bay scallop | SCB | Argopecten irradians |
Calico scallop | SCC | Argopecten gibbus |
Icelandic scallop | ISC | Chlamys islandica |
Sea scallop | SCA | Placopecten magellanicus |
Scallops n.e.i. | SCX | Pectinidae |
American cupped oyster | OYA | Crassostrea virginica |
Blue mussel | MUS | Mytilus edulis |
Whelks n.e.i. | WHX | Busycon spp. |
Periwinkles n.e.i. | PER | Littorina spp. |
Marine molluscs n.e.i. | MOL | Mollusca |
Atlantic rock crab | CRK | Cancer irroratus |
Blue crab | CRB | Callinectes sapidus |
Green crab | CRG | Carcinus maenas |
Jonah crab | CRJ | Cancer borealis |
Queen crab | CRQ | Chinoecetes opilio |
Red crab | CRR | Geryon quinquedens |
Stone king crab | KCT | Lithodes maia |
Marine crabs n.e.i. | CRA | Reptantia |
American lobster | LBA | Homarus americanus |
Northern prawn | PRA (*) | Pandalus borealis |
Aesop shrimp | AES | Pandalus montagui |
Penaeus shrimps n.e.i. | PEN (*) | Penaeus spp. |
Pink (= pandalid) shrimps | PAN (*) | Pandalus spp. |
Marine crustaceans n.e.i. | CRU | Crustacea |
Sea urchin | URC | Strongylocentrotus spp. |
Marine worms n.e.i. | WOR | Polychaeta |
Horeshoe crab | HSC | Limulus polythemus |
Marine invertebrates n.e.i. | INV | Invertebrata |
SEAWEEDS
Brown seaweeds | SWB | Phaeophyceae |
Red seaweeds | SWR | Rhodophyceae |
Seaweeds n.e.i. | SWX | Algae |
SEALS
Harp seal | SHE | Pagophilus groenlandicus |
Hooded seal | SEZ | Cystophora cristata |
______________
ê 2018/93
ANNEX II
STATISTICAL FISHING AREAS OF THE NORTHWEST ATLANTIC FOR WHICH DATA ARE TO BE SUBMITTED
Sub-area 0
Division 0 A
Division 0 B
Sub-area 1
Division 1 A
Division 1 B
Division 1 C
Division 1 D
Division 1 E
Division 1 F
Division 1 NK (not known)
Sub-area 2
Division 2 G
Division 2 H
Division 2 J
Division 2 NK (not known)
Sub-area 3
Division 3 K
Division 3 L
Division 3 M
Division 3 N
Division 3 O
Division 3 P
Sub-division 3 P n
Sub-division 3 P s
Division 3 NK (not known)
Sub-area 4
Division 4 R
Division 4 S
Division 4 T
Division 4 V
Sub-division 4 V n
Sub-division 4 V s
Division 4 W
Division 4 X
Division 4 NK (not known)
Sub-area 5
Division 5 Y
Division 5 Z
Sub-division 5 Z e
Sub-unit 5 Z c
Sub-unit 5 Z u
Sub-division 5 Z w
Division 5 NK (not known)
Sub-area 6
Division 6 A
Division 6 B
Division 6 C
Division 6 D
Division 6 E
Division 6 F
Division 6 G
Division 6 H
Division 6 NK (not known)
Statistical fishing areas for the Northwest Atlantic
[pic]
_____________
ANNEX III
ê 1636/2001 Art. 1 and Annex II
DESCRIPTION OF THE NAFO SUB-AREAS AND DIVISIONS USED FOR THE PURPOSE OF FISHERY STATISTICS AND REGULATIONS IN THE NORTH-WEST ATLANTIC
The scientific and statistical sub-areas, divisions and subdivisions provided for by Article XX of the Convention of the North-West Atlantic Fisheries Organisation are as follows:
Sub -AREA 0
That portion of the Convention Area bounded on the south by a line extending due east from a point at 61°00′ north latitude and 65°00′ west longitude to a point at 61°00′ north latitude and 59°00′ west longitude, thence in a south-easterly direction along a rhumb line to a point at 60°12′ north latitude and 57°13′ west longitude; thence bounded on the east by a series of geodisic lines joining the following points:
Point No | Latitude | Longitude |
1 | 60°12′0 | 57°13′0 |
2 | 61°00′0 | 57°13′1 |
3 | 62°00′5 | 57°21′1 |
4 | 62°02′3 | 57°21′8 |
5 | 62°03′5 | 57°22′2 |
6 | 62°11′5 | 57°25′4 |
7 | 62°47′2 | 57°41′0 |
8 | 63°22′8 | 57°57′4 |
9 | 63°28′6 | 57°59′7 |
10 | 63°35′0 | 58°02′0 |
11 | 63°37′2 | 58°01′2 |
12 | 63°44′1 | 57°58′8 |
13 | 63°50′1 | 57°57′2 |
14 | 63°52′6 | 57°56′6 |
15 | 63°57′4 | 57°53′5 |
16 | 64°04′3 | 57°49′1 |
17 | 64°12′2 | 57°48′2 |
18 | 65°06′0 | 57°44′1 |
19 | 65°08′9 | 57°43′9 |
20 | 65°11′6 | 57°44′4 |
21 | 65°14′5 | 57°45′1 |
22 | 65°18′1 | 57°45′8 |
23 | 65°23′3 | 57°44′9 |
24 | 65°34′8 | 57°42′3 |
25 | 65°37′7 | 57°41′9 |
26 | 65°50′9 | 57°40′7 |
27 | 65°51′7 | 57°40′6 |
28 | 65°57′6 | 57°40′1 |
29 | 66°03′5 | 57°39′6 |
30 | 66°12′9 | 57°38′2 |
31 | 66°18′8 | 57°37′8 |
32 | 66°24′6 | 57°37′8 |
33 | 66°30′3 | 57°38′3 |
34 | 66°36′1 | 57°39′2 |
35 | 66°37′9 | 57°39′6 |
36 | 66°41′8 | 57°40′6 |
37 | 66°49′5 | 57°43′0 |
38 | 67°21′6 | 57°52′7 |
39 | 67°27′3 | 57°54′9 |
40 | 67°28′3 | 57°55′3 |
41 | 67°29′1 | 57°56′1 |
42 | 67°30′7 | 57°57′8 |
43 | 67°35′3 | 58°02′2 |
44 | 67°39′7 | 58°06′2 |
45 | 67°44′2 | 58°09′9 |
46 | 67°56′9 | 58°19′8 |
47 | 68°01′8 | 58°23′3 |
48 | 68°04′3 | 58°25′0 |
49 | 68°06′8 | 58°26′7 |
50 | 68°07′5 | 58°27′2 |
51 | 68°16′1 | 58°34′1 |
52 | 68°21′7 | 58°39′0 |
53 | 68°25′3 | 58°42′4 |
54 | 68°32′9 | 59°01′8 |
55 | 68°34′0 | 59°04′6 |
56 | 68°37′9 | 59°14′3 |
57 | 68°38′0 | 59°14′6 |
58 | 68°56′8 | 60°02′4 |
59 | 69°00′8 | 60°09′0 |
60 | 69°06′8 | 60°18′5 |
61 | 69°10′3 | 60°23′8 |
62 | 69°12′8 | 60°27′5 |
63 | 69°29′4 | 60°51′6 |
64 | 69°49′8 | 60°58′2 |
65 | 69°55′3 | 60°59′6 |
66 | 69°55′8 | 61°00′0 |
67 | 70°01′6 | 61°04′2 |
68 | 70°07′5 | 61°08′1 |
69 | 70°08′8 | 61°08′8 |
70 | 70°13′4 | 61°10′6 |
71 | 70°33′1 | 61°17′4 |
72 | 70°35′6 | 61°20′6 |
73 | 70°48′2 | 61°37′9 |
74 | 70°51′8 | 61°42′7 |
75 | 71°12′1 | 62°09′1 |
76 | 71°18′9 | 62°17′5 |
77 | 71°25′9 | 62°25′5 |
78 | 71°29′4 | 62°29′3 |
79 | 71°31′8 | 62°32′0 |
80 | 71°32′9 | 62°33′5 |
81 | 71°44′7 | 62°49′6 |
82 | 71°47′3 | 62°53′1 |
83 | 71°52′9 | 63°03′9 |
84 | 72°01′7 | 63°21′1 |
85 | 72°06′4 | 63°30′9 |
86 | 72°11′0 | 63°41′0 |
87 | 72°24′8 | 64°13′2 |
88 | 72°30′5 | 64°26′1 |
89 | 72°36′3 | 64°38′8 |
90 | 72°43′7 | 64°54′3 |
91 | 72°45′7 | 64°58′4 |
92 | 72°47′7 | 65°00′9 |
93 | 72°50′8 | 65°07′6 |
94 | 73°18′5 | 66°08′3 |
95 | 73°25′9 | 66°25′3 |
96 | 73°31′1 | 67°15′1 |
97 | 73°36′5 | 68°05′5 |
98 | 73°37′9 | 68°12′3 |
99 | 73°41′7 | 68°29′4 |
100 | 73°46′1 | 68°48′5 |
101 | 73°46′7 | 68°51′1 |
102 | 73°52′3 | 69°11′3 |
103 | 73°57′6 | 69°31′5 |
104 | 74°02′2 | 69°50′3 |
105 | 74°02′6 | 69°52′0 |
106 | 74°06′1 | 70°06′6 |
107 | 74°07′5 | 70°12′5 |
108 | 74°10′0 | 70°23′1 |
109 | 74°12′5 | 70°33′7 |
110 | 74°24′0 | 71°25′7 |
111 | 74°28′6 | 71°45′8 |
112 | 74°44′2 | 72°53′0 |
113 | 74°50′6 | 73°02′8 |
114 | 75°00′0 | 73°16′3 |
115 | 75°05′ | 73°30′ |
and thence due north to the parallel of 78°10′ north latitude; and bounded on the west by a line beginning at 61°00′ north latitude and 65°00′ west longitude and extending in a north-westerly direction along a rhumb line to the coast of Baffin Island at East Bluff (61°55′ north latitude and 66°20′ west longitude), and thence in a northerly direction along the coast of Baffin Island, Bylot Island, Devon Island and Ellesmere Island and following the meridian of 80° west longitude in the waters between those islands to 78°10′ north latitude; and bounded on the north by the parallel of 78°10′ north latitude.
Sub-area 0 is composed of two divisions
Division 0A
That portion of the sub-area lying to the north of the parallel of 66°15′ north latitude.
Division 0B
That portion of the sub-area lying to the south of the parallel of 66°15′ north latitude.
SUB-AREA 1
That portion of the Convention Area lying to the east of sub-area 0 and to the north and east of a rhumb line joining a point at 60°12′ north latitude and 57°13′ west longitude with a point at 52°15′ north latitude and 42°00′ west longitude.
Sub-area 1 is composed of six divisions
Division 1A
That portion of the sub-area lying north of the parallel of 68°50′ north latitude (Christianshaab).
Division 1B
That portion of the sub-area lying between the parallel of 66°15′ north latitude (5 nautical miles north of Umanarsugssuak) and the parallel of 68°50′ north latitude (Christianshaab).
Division 1C
That portion of the sub-area lying between the parallel of 64°15′ north latitude (4 nautical miles north of Godthaab) and the parallel of 66°15′ north latitude (5 nautical miles north of Umanarsugssuak).
Division 1D
That portion of the sub-area lying between the parallel of 62°30′ north latitude (Frederikshaab Glacier) and the parallel of 64°15′ north latitude (4 nautical miles north of Godthaab).
Division 1E
That portion of the sub-area lying between the parallel of 60°45′ north latitude (Cape Desolation) and the parallel of 62°30′ north latitude (Frederikshaab Glacier).
Division 1F
That portion of the sub-area lying south of the parallel of 60°45′ north latitude (Cape Desolation).
SUB-AREA 2
That portion of the Convention Area lying to the east of the meridian of 64°30′ west longitude in the area of Hudson Strait, to the south of sub-area 0, to the south and west of sub-area 1 and to the north of the parallel of 52°15′ north latitude.
Sub-area 2 is composed of three divisions
Division 2G
That portion of the sub-area lying north of the parallel of 57°40′ north latitude (Cape Mugford).
Division 2H
That portion of the sub-area lying between the parallel of 55°20′ north latitude (Hopedale) and the parallel of 57°40′ north latitude (Cape Mugford).
Division 2J
That portion of the sub-area lying south of the parallel of 55°20′ north latitude (Hopedale).
SUB-AREA 3
